bank,substring
ASIA COMMERCIAL BANK,ASCBVNVX
CREDIT COMMERCIAL DU SUD-OUEST,CCBPFRPP
"BANK OF FUKUOKA, LTD., THE",FKBKJPJT
LABCO GESTION GIE,LAGEFRPP
BANCOMER TRANSFER SERVICES INC.,BTSIUS44
"BANQUE AIG, PARIS HEAD OFFICE",AIGAFRPP
"LLOYDS TSB BANK PLC, PARIS",LOYDFRPP
LAFARGE SA,LAFAFRPP
SHINKIN CENTRAL BANK,ZENBJPJT
QATAR TELECOM (QTEL) Q.S.C,QTELQAQA
"DEUTSCHE BANK, HO CHI MINH CITY BRANCH",DEUTVNVX
THE ROYAL BANK OF SCOTLAND N.V. (FRANCE),ABNAFRPP
DEUTSCHE ASSET MANAGEMENT(JAPAN)LTD,DEAMJPJT
ALEF-BANK,ALEFRUMM
DEUTSCHE SECURITIES INC.,DEUTJPJ7
LUXOR SECURITIES BROKERAGE,LUXOEGCA
"CITADEL INVESTMENT GROUP, L.L.C.",CITGUS44
CHINA CONSTRUCTION BANK NEW YORK BRANCH,PCBCUS33
"SHIZUOKA BANK, LTD., THE",SHIZJPJT
HABIB BANK LIMITED,HABBAFKA
CP OR DEVISES,CPBIFRPP
"NORTH PACIFIC BANK, LTD.",NORPJPJP
BANQUE BIA,BIARFRPP
CREDIT AGRICOLE CHEUVREUX,CHVIFRPP
BANCO BILBAO VIZCAYA ARGENTARIA,BBVAFRPP
LVMH - MOET HENNESSY LOUIS VUITTON,LVMHFRPP
NATIXIS,NATXFRPP
CAPITAL GUARDIAN TRUST COMPANY,CGTCUS66
AK BARS BANK OAO,ARRSRU2K
"FULTON BANK, N.A.",FLBKUS33
EGYPTIAN WORKERS BANK,EWBAEGC1
CJSC BANK CREDIT SUISSE (MOSCOW),CRESRUMM
BANQUE POPULAIRE DU SUD-OUEST,CCBPFRPP
LAZARD FRERES BANQUE,LAZPFRPP
AS -PRIVATBANK',PRTTLV22
"SAIKYO BANK LTD., THE",SAKBJPJZ
CJSC -WELCOMEBANK',PYATRU2P
FROST BANK,FRSTUS44
BCS BANK,BCSBRU55
"CHANG HWA COMMERCIAL BANK, LTD., NEW YORK BRANCH",CCBCUS33
DONGA BANK,EACBVNVX
BANQUE POPULAIRE DU SUD,CCBPFRPP
BANK NATIONAL CLEARING CENTRE,NCCBRUMM
GBC INTERNATIONAL BANK,GUBCUS6L
PHAROS SECURITIES,PHAREGCA
BTA BANK LLS,ITASRUMM
DEPOSITORY CLEARING COMPANY,DCLCRUMM
AGROSOYUZ BANK,AGSZRU33
"BANK OF NAGOYA, LTD. , THE",NAGOJPJN
VINCI CONSTRUCTION FRANCE,VCFRFRPP
COMMERCIAL BANK OF MOSCOW,CBMWRUMM
FORD MOTOR COMPANY,FOMOUS33
CREDIT AGRICOLE CIB TOKYO BRANCH,BSUIJPJT
EGYPT STOCKS,EGSTEGCA
COMMERCIAL BANK NOYABRSKNEFTEKOMBANK,NOYBRU5N
ABU DHABI INTERNATIONAL BANK INC.,ADIBUS33
NATIONAL POST ORGANIZATION,PSTEEGCX
ARAB BANK PLC,ARABEGCX
ADP CLEARING AND OUTSOURCING SERVICES INC.,ADPCUS33
BANK BCC-MOSCOW,BCCMRUMM
"OGAKI KYORITSU BANK,LTD.,THE",OGAKJPJT
ALSYON TECHNOLOGIES,ALSYFRPP
BFA BANK,PETKRU2P
BELTONE SECURITIES BROKERAGE S.A.E,BELTEGCA
FRANSABANK FRANCE S.A.,FRAFFRPP
FIDELITY SERVICE CO,FIDQUS33
PIONEERS SECURITIES,PONREGCA
BANQUE LAYDERNIER,LAYDFR2W
"BANK OF AMERICA, TOKYO",BOFAJPJX
FAISAL ISLAMIC BANK OF EGYPT,FIEGEGCX
ENERGOMASHBANK PLC,ENEBRU2P
CAISSE D'EPARGNE AUVERGNE LIMOUSIN,CEPAFRPP
CROCUSBANK,CROKRUMM
"DAISAN BANK, LTD., THE",DSBKJPJT
DOHA BANK,DOHBQAQA
LEHMAN BROTHERS INTERNATIONAL (EUROPE) PARIS BRANCH,SLIIFRCC
BANK AUDI SARADAR FRANCE,AUDIFRPP
UNION DE BANQUES ARABES ET FRANCAISES,UBAFFRPP
GAZ DE FRANCE,GDFGFRPP
ODDO ET CIE,ODDOFRPP
BANK TEJARAT,BTEJFRPP
BROWN BROTHERS HARRIMAN SECURITIES INVESTMENT MANAGEMENT (JAPAN) INC.,BBHCJPJT
LYXOR ASSET MANAGEMENT,LAMXFRPP
"BANK OF TAIWAN, TOKYO BRANCH",BKTWJPJT
AL KHALIJ COMMERCIAL BANK,KLJIQAQA
JSC CITADELE BANKA,PARXLV22
BANK MELLI IRAN,MELIFRPP
CREDIT AGRICOLE CIB,BSUIFRPP
MONTE PASCHI BANQUE S.A.,MONTFRPP
AVM L.P.,IIIAUS33
UNITED BROKERAGE CORPORATION,UBCEEGCA
CITIBANK N.A.,CITIQAQA
NTT DATA GETRONICS CORPORATION,NTDGJPJT
CAIXA D'ESTALVIS DE CATALUNYA,CESCFR2X
BANCO DE SABADELL,BSABFRPP
IKB DEUTSCHE INDUSTRIEBANK A.G. SUCCURSALE DE PARIS,IKBDFRPP
"SBI SUMISHIN NET BANK, LTD.",NTSSJPJT
SUMITOMO MITSUI BANKING CORPORATION EUROPE LIMITED,SMBCFRPP
AIB BANK,AIBKUS33
AL SHOROUK BROKERAGE CO.,ALSHEGCA
ARAB INVESTMENT BANK,AINBEGCA
BANK FINSERVICE JSC,KOMXRUMM
HALWAN BROKERAGE CO.,HELWEGCA
APOLLO BANK,UCBMUS3M
GE CORPORATE FINANCE BANK,CRFAFRPP
BANQUE ALGERIENNE DE DEVELOPPEMENT,BADZDZAL
BANQUE SBA,SBAAFRPP
DEUTSCHE SECURITIES INC.,DEUTJPJ9
ABE CLEARING SAS/EBA CLEARING (SYSTEM OPERATOR),EBAPFRPS
BRAC AFGHANISTAN BANK,BABAAFKA
BARCLAYS CAPITAL JAPAN LTD.,BARCJPJ9
ACCENTURE INSURANCE SERVICES,ACIVFRPP
CIBC WORLD MARKETS (JAPAN) INC.,CIWMJPJT
CAISSE D'EPARGNE ILE DE FRANCE NORD,CEPAFRPP
"BANCO BILBAO VIZCAYA ARGENTARIA, NEW YORK",BBVAUS33
"CHUO MITSUI TRUST AND BANKING CO.,LTD.,THE",MTRBJPJT
PRIME SECURITIES BROKERAGE CO.,PSBREGCA
BANK RESO CREDIT,RETLRUMM
AMI-BANK ZAO,CLJARUMM
CAISSE D'EPARGNE D'ILE DE FRANCE OUEST,CEPAFRPP
FIDELITY SERVICE CO,FIDQUS3A
BORAK SECURITIES COMPANY,BORAEGCA
COMPAGNIE DE SAINT-GOBAIN,SGOBFRPP
NATIONAL SOCIETE GENERALE BANK S.A.E.,NSGBEGCX
FBN BANK UK LTD,FBNIFRPP
BANQUE FEDERALE DES BANQUES POPULAIRES (BANQUES POPULAIRES REGIONALES),CCBPFRPP
DEXIA CREDIT LOCAL,CLFRFRCC
COMMERCIAL BANK -SOVINCOM',BSOVRUMM
FSA ASSET MANAGEMENT LLC,FSAMUS33
"AOMORI BANK LTD., THE",AOMBJPJT
QATAR FOUNDATION,QFQFQAQA
BANK SEPAH,SEPBFRPP
BANK SANKT - PETERBURG OAO,JSBSRU2P
BANCO SANTANDER INTERNATIONAL,BDERUS3M
BANK ORENBURG OAO,ORBGRU3S
INTERCAPITAL SECURITIES,INCUEGC1
JAZIRA SECURITIES BROKERAGE,JAZIEGCA
CAIRO STOCK BROKERAGE COMPANY,CSBPEGCA
SUEZ CANAL BANK,SUCAEGCX
THE HIGO BANK LIMITED,HIGOJPJT
REGIONALA INVESTICIJU BANKA,RIBRLV22
COMMERCIAL INTERNATIONAL BROKERAGE COMPANY,CIBOEGCX
RBC DEXIA INVESTOR SERVICES BANK FRANCE,DISFFRPP
CRC MARIT MUTUEL DU LITTORAL SUD OUEST,CCBPFRPP
EUROCLEAR FRANCE SA,ESESFRPP
ASSOCIATED BANK GREEN BAY N.A.,ABGBUS44
CAISSE D'EPARGNE AQUITAINE POITOU CHARENTES,CEPAFRPP
BANK24.RU OAO,URALRU4E
DRESDNER BANK ZAO,DRESRU2X
"MCSD MISR FOR CLEARING,DEPOSITORY AND REGISTRY",MCSDEGCA
"SHINWA BANK, LTD. THE",SHWAJPJT
AHLI BANK Q.S.C.,ABQQQAQA
"BANK OF KAZAN, KBER, OOO",KABORU2K
ARESBANK,ARESRUMM
THE LATVIA BRANCH OF BANK SNORAS,SNORLV22
SOCIETE DES PAIEMENTS PASS SA,SOAPFR22
INTESA SANPAOLO SPA,BCITFRPP
HSBC SECURITIES EGYPT S.A.E.,HCESEGCX
COMMERCIAL INTERNATIONAL BANK (EGYPT) S.A.E.,CIBEEGCX
SOCIETE ARABE INTERNATIONALE DE BANQUE,SBNKEGCX
THE TOCHIGI BANK LTD.,TOCIJPJT
BANCO DE LA NACION ARGENTINA,NACNUS33
CENTRAL PACIFIC BANK,CEPBUS77
CELGENE CORPORATION,CELGUS3S
"BANCO DE BOGOTA, MIAMI AGENCY",BBOGUS3M
PICTET ASSET MANAGEMENT (JAPAN) LTD.,PICTJPJT
BANK OF ALEXANDRIA S A E,ALEXEGCX
"THE BANK OF NEW YORK MELLON TRUST (JAPAN), LTD",IRVTJPJT
SWEDBANK AS (FORMERLY A/S HANSABANKA),HABALV22
BANQUE MARTIN-MAUREL,BMMMFRCP
BLOM BANK EGYPT S.A.E.,MRBAEGCX
"BNP PARIBAS, DOHA",BNPAQAQA
BALTIKA BANK ZAO,BBNKRU2K
EUROAXIS BANK JOINT STOCK COMMERCIAL BANK,EABMRUMM
FDI FRANCE,FDFRFR22
ISBANK GMBH,ISBKFRPP
"BANK OF KYOTO,LTD.,THE",BOKFJPJZ
ANZ BANK(VIETNAM) LIMITED,ANZBVNVX
FRANCE TELECOM SA,FTELFRPP
"BANK OF TOKYO-MITSUBISHI UFJ, LTD., THE",BOTKFRPX
LA COMPAGNIE FINANCIERE ED. DE ROTHSCHILD BANQUE,COFIFRCP
ADMIRALTEISKY CB LTD,COAYRUMM
BANQUE POPULAIRE LOIRE ET LYONNAIS,CCBPFRPP
COFIDIS,CFFIFR2L
BANCO DO BRASIL S.A.,BRASFRPP
HSBC ASSET MANAGEMENT (EUROPE) SA,HAMFFRPP
"CHARLES SCHWAB AND CO., INC.",CSCHUS6S
"CENTRAL TANSHI CO., LTD.",CTRLJPJT
"OKAZAKI SHINKIN BANK, THE",OKSBJPJZ
BALTINVESTBANK OAO,UNEBRU2P
AXA BANQUE SA,AXABFRPP
DANONE FINANCE S.A.,DAFIFRPP
MEGA INTERNATIONAL COMMERCIAL BANK CO. LTD.,ICBCFRPP
VEOLIA ENVIRONNEMENT SA,VEOEFRPP
PREMIERE SECURITIES,PRSREGCA
FIRST NATIONAL BANK,FNBOUS44
BANK OF CHINA,BKCHVNVX
ROYAL BANK OF SCOTLAND PLC (FORMER ABN AMRO BANK N.V.),ABNAJPJT
CAISSE D'EPARGNE DU LANGUEDOC ROUSSILLON,CEPAFRPP
"JPMORGAN CHASE BANK, N.A.",CHASFRPB
CPI,CPIIFRPP
CENTRAL COMMERCIAL BANK,CBBCRUMM
ASHIKAGA BANK,ASIKJPJT
"CATHAY UNITED BANK, LOS ANGELES AGENCY DBA CUBT",UWCBUS6L
SCHRODER INVESTMENT MANAGEMENT (JAPAN) LIMITED,SIMJJPJ2
ABSOLUT BANK,ABSLRUMM
ABM BANK LTD,ABMBRUMM
APTAR GROUP SAS,APTAFRPP
BANQUE D'ESCOMPTE,ESCBFRPP
LAZARD FRERES BANQUE,LAZPFRCC
IPSEN,IPSNFRPP
SHINHAN BANK JAPAN,SHBKJPJX
CREDITIMPEX BANK,CIPXRUMM
CAISSE D'EPARGNE RHONE ALPES,CEPAFRPP
QATAR CENTRAL BANK,QMAGQAQA
"RBS SECURITIES JAPAN LIMITED, TOKYO BRANCH",NWSJJPJT
DAIWA SB INVESTMENTS LTD,DSBIJPJT
PHARAONIC BROKERAGE CO.,PHBREGCA
AVTOVAZBANK OPEN JOINT-STOCK COMPANY,AVBKRU3T
CAISSE D'EPARGNE DE HAUTE NORMANDIE,CEPAFRPP
AL ZAMAN EXCHANGE W.L.L,ALZAQAQA
SOFIPROTEOL,SOFRFRPP
DEVELOPMENT CAPITAL BANK,VIZIRUMM
CB HOLDING-CREDIT OOO,HOCCRUMM
"THE TOKYO TANSHI CO., LTD.",TKTSJPJT
CAISSE D'EPARGNE DE LOIRE DROME ARDECHE,CEPAFRPP
EXPORT DEVELOPMENT BANK OF EGYPT,EXDEEGCX
VIVENDI,VIVEFRPP
CITIBANK JAPAN LTD.,CITIJPJT
BANCOLOMBIA S.A. MIAMI AGENCY,COLOUS33
CASDEN-BANQUE POPULAIRE,CCBPFRPP
"DBS BANK LTD, TOKYO BRANCH",DBSSJPJT
CAISSE D'EPARGNE COTE D'AZUR,CEPAFRPP
ASIAN-PACIFIC BANK,ASANRU8X
CNP ASSURANCES,CNPAFRPP
"BANK OF THE RYUKYUS, LTD.",RYUBJPJZ
CALYON,CRLYVNVX
MASHREQ BANK,MSHQQAQA
GIRAUD INTERNATIONAL,JIROFRPP
MTS FRANCE SAS,FMTSFRPP
BANQUE RHONE ALPES,RALPFR2G
BANK MOSKVA,RJSCRUMM
EUROCOMMERCE BANK,ECOMRU22
CRC MARIT MUT ATLANTIQUE,CCBPFRPP
"COMMERZBANK AG, PARIS BRANCH (FORMERLY DRESDNER BANK AG, PARIS BRANCH)",DRESFRPX
AVERS BANK,BKAVRU2K
ART ET TECHNIQUES DU PROGRES,GRSRFR22
BANQUE DE GESTION PRIVEE-SIB,SIBLFRPP
BNP PARIBAS VOSTOK,BNPARUMV
BLOM BANK FRANCE,BLOMFRPP
FISCHER FRANCIS TREES AND WATTS INC.,FFTWUS33
CITIBANK N.A.,CITIVNVX
GFX CORPORATION,GFXCUS44
TASWEEQ,TSWQQAQB
ELECTRICITE DE FRANCE,EDFGFRPP
CIBC WORLD MARKETS CORP.,OPCOUS33
"RESONA BANK, LTD., TOKYO",DIWAJPJT
"GOLDEN BANK, N.A.",TFNBUS4H
SOCIETE MARSEILLAISE DE CREDIT,SMCTFR2A
FAR EASTERN BANK OAO,FAEBRU8V
CREDIT SUISSE SECURITIES (JAPAN) LTD.,CSFBJPJX
FIDELITY SERVICE CO,FIDQUS3P
STANDARD CHARTERED BANK,SCBLJPJT
CHINATRUST BANK (USA),CTHCUS66
MISR IRAN DEVELOPMENT BANK,MIDBEGCX
ARAB INTERNATIONAL BANK,ARIBEGCX
CREDIT COMMERCIAL DE FRANCE,CCFRFRCR
BGC SHOKEN KAISHA LIMITED,CFILJPJT
"FORTIS BANK SA/NV, PARIS BRANCH",GEBAFRPP
BANK OF LATVIA,LACBLV2X
MORTGAGE AND LAND BANK OF LATVIA,LHZBLV22
CATHAY BANK,CATHUS6L
GIE AXA FRANCE,AXAFFRPP
BANQUE POPULAIRE COTE D'AZUR,CCBPFRPP
COMMONWEALTH BANK OF AUSTRALIA HO CHI MINH CITY,CTBAVNVX
CREDIT EUROPE BANK LTD,FMOSRUMM
AMERICAN FIRST NATIONAL BANK,AFNBUS4H
BANQUE COURTOIS S.A.,COURFR2T
TEAM FOR STOCK EXCHANGE,TESEEGAL
COMMERCIAL BANK -LANTA-BANK',COLKRUMM
BONNA SABLA SA,BONAFRPP
HSBC BANK MIDDLE EAST LIMITED,BBMEQAQX
"SAITAMA RESONA BANK, LIMITED",SAIBJPJT
"ASAHI SHINKIN BANK, THE",ASKBJPJT
BANQUE POPULAIRE VAL DE FRANCE,CCBPFRPP
CORPORATE FINANCE BANK,FABARUMM
GLOBEOP FINANCIAL SERVICES LLC,GLOPUS33
BAKER HUGHES INCORPORATED,BHICUS44
BAKHTAR BANK,BKRBAFKA
COMMERZBANK AG TOKYO,COBAJPJX
BANQUE PRIVEE 1818,CCBPFRPP
BANQUE PSA FINANCE SA,PSABFRPP
AMB BANK JSC,RBKBRUMM
BANCO DEL PICHINCHA - MIAMI AGENCY,PICHUS3M
GE MONEY BANK SCA,MOEYFRPP
ALFA-BANK,ALFARUMM
BANCO BILBAO VIZCAYA ARGENTARIA TOKYO BRANCH,BBVAJPJT
BANQUE DE REALISATIONS DE GESTION ET DE FINANCEMENT,RGFIFRPP
DUBUS S.A.,DUBUFR2L
SG ASSET MANAGEMENT,SGAMFRPP
BANK ROSSIYSKY KAPITAL,ROSKRUMM
ALGERIA GULF BANK,AGUBDZAL
CREDIT AGRICOLE EGYPT,AGRIEGCX
CAPITAL MERCHANT BANK,ACAERUMM
SOCRAM BANQUE,SORMFR2N
"BANK OF TOKYO-MITSUBISHI UFJ, LTD., THE",BOTKFRCC
"BLACKROCK JAPAN CO., LTD.",BGIAJPJT
RIETUMU BANKA,RTMBLV2X
"BNP PARIBAS ZAO, MOSCOW",BNPARUMM
DUBUS SA,DUBUFR2N
FIRST NATIONS BANK,FNBWUS44
COFACREDIT,COFEFR2P
GURANTEE FOR BROKERAGE,GRNTEGCA
ALTA-BANK ZAO,ALTKRUMM
SOCIETE GENERALE,SOGEFRPP
BANK OF ALGERIA,BALGDZAL
CAPITAL RESEARCH AND MANAGEMENT COMPANY,CRMCUS66
FIRST NATIONAL BANK,FNAOUS44
ABN AMRO CAPITAL USA LLC,FTSBUS33
CAPITAL ZAO,JSBCRU4N
"VEFBANK, JOINT STOCK COMPANY COMMERCIAL BANK",VEFBLV22
AL KHALIJI FRANCE S.A.,LICOFRPP
GILEAD SCIENCES INC.,GILSUS6S
"DANSKE BANK A/S,LATVIJA BRANCH",MARALV22
INDUSTRIAL DEVELOPMENT AND WORKERS BANK OF EGYPT,DIBBEGCA
BNP PARIBAS EQUITIES FRANCE,DBZEFRPP
BARCLAYS BANK - EGYPT S.A.E.,BCBIEGCX
CREDIT COOPERATIF,CCOPFRCP
UNICREDIT BANK AG (HYPOVEREINSBANK) PARIS,HYVEFRPP
BANQUE POPULAIRE ATLANTIQUE,CCBPFRPP
CAISSE D'EPARGNE DE LORRAINE,CEPAFRPP
FINANCIERE BOURBON,FGBBFR2M
"CHIBA KOGYO BANK, LTD., THE",CHIKJPJT
Bank or Institution,Swift Co
CNCE GESTITRES,SDBFFRPP
FIRST CITIZENS BANK AND TRUST CO.,FCBTUS33
"BANK OF TOKYO-MITSUBISHI UFJ, LTD., THE",BOTKVNVX
ARCELOR TREASURY SNC,USINFRPP
COMPAGNIE DE FINANCEMENT FONCIER,CFFOFRPP
ALAHRAM SECURITIES BROKERAGE CO.,AHSCEGCA
CREDIT URAL BANK OAO,CRDURU4C
SAMBA TADAWOL MISR BROKERAGE,STMPEGCA
DERZHAVA JSCB,DERZRUMM
BANQUE D'ORSAY,BQORFRPP
RABOBANK SUCCURSALE DE PARIS,RABOFRPP
BNP PARIBAS SECURITIES (JAPAN) LTD.,BNPAJPJ2
HSBC FRANCE,BABOFRPP
BANK OF KHANTY-MANSIYSK OAO,KHANRUMM
AS DNB NORD BANKA,RIKOLV2X
HSBC FRANCE,CCFRFRPP
"GOLDMAN SACHS MITSUI MARINE DERIVATIVE PRODUCTS, L.P.",GSMMUS33
FLUOR CORPORATION,FLURUS44
"LATVIAN CENTRAL DEPOSITORY,THE",LCDELV22
