bank,substring
"FIRST COMMERCIAL BANK, HO CHI MINH CITY BRANCH",FCBKVNVX
"CHINA MERCHANTS BANK CO., LTD.",CMBCUS33
RCIBANQUE S.A.,RCINFRPP
"BANK OF YOKOHAMA, LTD., THE",HAMAJPJT
"BANQUE DUPUY, DE PARSEVAL",BDUPFR2S
SVENSKA HANDELSBANKEN AB,HANDLV22
"BANK NEGARA INDONESIA (PERSERO), PT., TOKYO BRANCH",BNINJPJT
CATERPILLAR INC.,CTPLUS44
BANESCO USA,BBUBUS33
CAISSE DES DEPOTS ET CONSIGNATIONS,CDCGFRPP
"NATIONAL BANK OF KUWAIT (INTERNATIONAL) PLC, PARIS BRANCH",NBOKFRPP
"BANCO INTERNACIONAL DE COSTA RICA, MIAMI AGENCY",COSRUS3M
BOISSIERE FINANCE,SCHNFR22
"GOLDMAN SACHS BANK USA (FORMERLY GOLDMAN SACHS CAPITAL MARKETS, L.P.)",GSCMUS33
FIRST PLACE BANK,FPBSUS33
CJSC -NOMOS-BANK-SIBERIA',NOVORU52
BANQUE AL-BARAKA D'ALGERIE,BRKADZAL
CAISSE D'EPARGNE DE PICARDIE,CEPAFRPP
AL ROWAD FOR SECURITIES BROKERAGE,ROADEGCA
"THE SENSHU IKEDA BANK, LTD.",BIKEJPJS
VTB BANK (FRANCE) S.A.,EUROFRPP
ARAB JORDAN INVESTMENT BANK (QATAR) LLC,AJIBQAQA
NAEEM BROKERAGE,NAEEEGCA
ALIAA STOCK BROKERAGE HOUSE,ALIAEGCA
PASHTANY BANK,PIBAAFKA
ARAB BANK PLC,ARABQAQA
CAISSE D'EPARGNE LOIRE CENTRE,CEPAFRPP
ROTHSCHILD AND CIE BANQUE,RCBPFRPP
THALES SA,TCSFFRPP
HSBC FRANCE,LUBPFRPP
NATIXIS INTEREPARGNE,CCBPFRPP
CANTOR FITZGERALD AND CO.,CANFUS33
FIDUCIARY TRUST COMPANY INTERNATIONAL,FCNYUS33
FIRSTMERIT BANK N.A.,FNBAUS3A
INTERNATIONAL BANK OF QATAR (Q.S.C.),IBOQQAQA
"BANK NEGARA INDONESIA (PERSERO) PT., NEW YORK AGENCY",BNINUS33
NATIONAL INVESTMENT BANK,NINBEGCA
BAIN AND COMPANY INC,BAOYUS33
"CAPITAL ONE,N.A.",HIBKUS44
BANCO BRADESCO S.A.,BBDEUS33
"SHIMIZU BANK LTD., THE",SMZGJPJT
ARVEST BANK,ARVTUS44
BANQUES POPULAIRES PARTICIPATIONS,HLBPFRPP
DVE STOLITCY KB,DVSORUMM
"CREDIT SUISSE (FRANCE), PARIS",CRESFRPP
CHINA CONSTRUCTION BANK CORPORATION TOKYO BRANCH,PCBCJPJT
CAISSE D'EPARGNE NORD FRANCE EUROPE,CEPAFRPP
BANQUE D'ORSAY,BQORFRCC
DOHA SECURITIES MARKET,DSMDQAQA
SCHRODER INVESTMENT MANAGEMENT (JAPAN) LIMITED,SIMJJPJT
BANKE MILLIE AFGHAN,BMAFAFKA
CAISSE D'EPARGNE DES PAYS DE L'ADOUR,CEPAFRPP
BANQUE DU CAIRE,BCAIEGCX
CHINATRUST COMMERCIAL BANK,CTCBUS33
QINVEST LLC,QINVQAQA
GE MONEY BANK,BATRLV2X
BORSKY COMMERCIAL BANK,BOCRRU2B
HSBC FRANCE,BHVTFRPP
ODDO ET CIE,ODDOFRPA
DOLINSK BANK,DOLIRU8Y
"BANQUE LEHMAN BROTHERS S.A., PARIS",SLBSFRPP
BANQUE DE FRANCE,BDFEFR2T
PAREL,PAREFRPP
"AMERICAN EXPRESS TRAVEL RELATED SERVICES CO.,INC. (TRAVELERS CHEQUE OPER.CTR.)",AETCUS55
TYCOON FOR SECURITIES,TYCOEGCA
BANAMEX USA,CALCUS6L
ELNOUR SECURITIES,NOUREGCA
CORTAL CONSORS FRANCE,BCRTFRPP
CAISSE D'EPARGNE PROVENCE ALPES CORSE,CEPAFRPP
"ACI CAPITAL GROUP, LLC",ACIXUS33
AMEGY BANK N.A.,SWBKUS44
"BANK OF AMERICA, N.A.",BOFAUS3D
AUSTRALIA AND NEW ZEALAND BANKING GROUP LTD.,ANZBUS33
RASGAS COMPANY LIMITED,RLNGQAQA
AS LTB BANK,LATCLV22
CREDIT COOPERATIF,CCOPFRPP
GOLDMAN SACHS ASSET MANAGEMENT,GSAMUS33
BANQUE DU MAGHREB ARABE POUR L'INVESTISSEMENT ET LE COMMERCE,BMICDZAL
GLOBAL CAPITAL,GLBCEGCA
AMERICAN INTERNATIONAL GROUP,AIGXUS33
IMERYS SA,IMERFRPP
PIRAEUS BANK - EGYPT S.A.E.,ECBAEGCA
HSBC CCF SECURITIES (FRANCE) S.A.,CEBOFRPP
EVROPEISKY INVESTMENT COMMERCIAL BANK,EVICRU2K
CREDIT DU NORD,NORDFRPP
BNP PARIBAS SECURITIES SERVICES,PARBFRPH
"TAMA SHINKIN BANK, THE",TAMAJPJT
"AMAGASAKI SHINKIN BANK, THE",AMASJPJZ
"TAJIMA BANK, LTD, THE",TJMAJPJZ
AREVA SA,AREVFRPP
CAISSE D'EPARGNE ILE DE FRANCE,CEPAFRPP
"BANK OF NOVA SCOTIA,THE",NOSCEGCA
ARABEYA ON LINE,AOLBEGCA
AMERICAN INTERNATIONAL GROUP GLOBAL INVESTMENT GROUP,AGIGUS33
ALOSTAR BANK OF COMMERCE,ALOEUS44
BANQUE PALATINE (FORMERLY BANQUE SANPAOLO),BSPFFRPP
AIG FINANCIAL PRODUCTS CORP.,AIGFUS33
TOTAL CAPITAL,TOCAFRPP
FIRST GENERAL BANK,FGBCUS66
ALJAZEERA EXCHANGE COMPANY,AEXCQAQA
BANQUE POPULAIRE DES ALPES,CCBPFRPP
AUERBANK,AUERRUMM
QATAR ISLAMIC BANK,QISBQAQA
AFFINE SA,AFFIFRPP
KEPLER CAPITAL MARKETS,JBBRFRPP
STATE STREET TRUST AND BANKING COMPANY LIMITED,SSTBJPJX
"BANCO INDUSTRIAL DE VENEZUELA, C.A. MIAMI AGENCY",INDSUS3M
BANQUE CENTRALE DE COMPENSATION - LCH.CLEARNET SA,BACPFRPP
"FIRST COMMERCIAL BANK, LTD. NEW YORK BRANCH",FCBKUS33
GOLDMAN SACHS BANK USA (FORMERLY THE GOLDMAN SACHS TRUST COMPANY),GSTRUS33
ALLIANZ BANQUE S.A.,AGFBFRCC
FIRST TENNESSEE BANK N.A.,FTBMUS44
CENTERSTATE BANK OF FLORIDA,CSBKUS33
STATE BANK OF INDIA,SBINJPJT
UBS (FRANCE) S.A.,UBSWFRPP
BARCLAYS BANK PLC,BARCJPJ2
IXIS ASSET MANAGEMENT,IXIAFRPP
CAISSE NATIONALE DES CAISSES D'EPARGNE ET DE PREVOYANCE,CEPAFRPP
EFG BANQUE PRIVEE,EFGBFRPP
BALTIC INTERNATIONAL BANK,BLIBLV22
CHINFON COMMERCIAL BANK,CFCBVNVX
COMMERZBANK (EURASIJA) SAO,COBARUMM
EAST-EUROPEAN TRUST BANK,ETRURUMM
BANQUE MARTIN-MAUREL,BMMMFR2A
GENERAL MOTORS HOLDINGS LLC,GMCOUS33
BANQUE NEUFLIZE OBC,NSMBFRPP
CB RABOBANK (CLOSED JOINT-STOCK COMPANY),RABORUMM
"FIRST QUADRANT, L.P.",FQDRUS66
"BANK OF IWATE LTD., THE",BAIWJPJT
"NATIONAL BANK OF GREECE, (EGYPT NETWORK)",ETHNEGCA
BANK URAL FD,JSCORU4P
"COMMERCIAL BANK OF QATAR, LTD.",CBQAQAQA
CB -ROSPROMBANK' CO. LTD,TERARUMM
DAGENERGOBANK,DEBARU22
CAISSE D'EPARGNE DE BRETAGNE,CEPAFRPP
BANQUE POPULAIRE OCCITANE,CCBPFRPP
DEAL-BANK OOO,DEOORUMM
"STATE BANK OF INDIA, PARIS BRANCH",SBINFRPP
FOSTER BANK,FBNKUS44
OPTIMA SECURITIES BROKERAGE,OPSBEGCA
"GLOBEFLEX CAPITAL, L.P.",GFLXUS66
NATIONAL BANK FOR DEVELOPMENT,NBDEEGCX
CM - CIC BANQUES,CMCIFRPP
A/S AKCIJU KOMERCBANKA BALTIKUMS,CBBRLV22
"BANCO BPI, PARIS",BBPIFRPP
SMBC NIKKO SECURITIES INC.,NKSCJPJT
CENTRAL BANK OF EGYPT CAIRO,CBEGEGCX
CALYON (FORMERLY CREDIT LYONNAIS RUSBANK),CRLYRU2P
"CHANG HWA COMMERCIAL BANK LTD., TOKYO BRANCH",CCBCJPJT
BANQUE PELLETIER,BPELFR2Y
SVENSKA HANDELSBANKEN AB,HANDFRPP
FREDDIE MAC,FMACUS3W
AN BINH COMMERCIAL JOINT STOCK BANK,ABBKVNVX
FAURECIA,FAURFRPP
BANCFIRST,BFOKUS44
CAISSE CENTRALE DU CREDIT IMMOBILIER DE FRANCE,CCIFFRPP
"CREDIT SUISSE AG, PARIS BRANCH",CRESFRPZ
GRAND INVESTMENT SECURITIES,GRICEGCA
"THE BANK OF KOCHI, LIMITED",KOTIJPJZ
AMUNDI ASSET MANAGEMENT,AGRIFRPI
CISCO SYSTEMS INC,CSCOUS66
TADAWOL SECURITIES BROKERAGE CO.,TADLEGCA
BANK OF MOSCOW,MOSWRUMM
WESTLB AG PARIS,WELAFRPP
FISHER INVESTMENTS,FSHRUS66
MUBASHER TRADE,MUBREGCA
SAUDI EGYPTION CO. FOR SECURITIES BROKERAGE,SEFTEGCA
DELTACREDIT CB ZAO,DETARUMM
"HUA NAN COMMERCIAL BANK, LTD. HOCHIMINH CITY BRANCH",HNBKVNVX
BARWA BANK,BRWAQAQA
PANASONIC CORPORATION,PANAJPJS
HOUSING BANK OF MEKONG DELTA (MHB)-HEAD OFFICE,MHBBVNVX
SAMBA FINANCIAL GROUP,SAMBQAQA
CREDIT MUTUEL,CMCIFR2A
METRO CO. FOR BOOK KEEPING AND STOCK DEALING,MTROEGCA
LOMBARD ODIER DARIER HENTSCH AND CIE (FRANCE) SA,LOCYFRPP
ABACUS FEDERAL SAVINGS BANK,AFSBUS33
CAIXA GERAL DE DEPOSITOS,CGDIFRPP
ECONOMIC UNION BANK,COEIRUMM
D.I.M.O. GESTION,DIMOFR22
"ABN AMRO BANK N.V., HANOI BRANCH",ABNAVNV5
MIZUHO CORPORATE BANK LTD. PARIS BRANCH,MHCBFRPP
"COMPAGNIE FINANCIERE EDMOND DE ROTHSCHILD BANQUE, LA",COFIFRPP
BANK OF CHINA (ELUOSI),BKCHRUMM
QATAR NATIONAL BANK,QNBAFRPP
AFGHANISTAN INTERNATIONAL BANK,AFIBAFKA
BANQUE MICHEL INCHAUSPE - BAMI,BAMYFR22
BANQUE SOCIETE GENERALE VOSTOK,SOGERUMM
BGFI INTERNATIONAL,BGFIFRPP
CREDIT MUTUEL - CIC BANQUES,CMCIFRPA
CREDIT-MOSCOW BANK,CRMORUMM
FIRST NIAGARA BANK,FNFGUS33
F.B.F. (FORTIS BANQUE FRANCE),RUBBFRPP
LATVIJAS PASTA BANKA,LAPBLV2X
QATAR INVESTMENT AUTHORITY,GQICQAQA
ALLIANCEBERNSTEIN JAPAN LTD,ALCAJPJX
"BANCO DE LA NACION ARGENTINA, MIAMI BRANCH",NACNUS3M
BANK LEUMI USA,LUMIUS3N
EUROTRUST CB ZAO,CEURRUMM
DEUTSCHE BANK AG,DEUTFRPP
CREDIT MUTUEL ARKEA,CMBRFR2B
CREDIT DU MAROC - SUCCURSALE DE PARIS,CDMAFRPX
"SHINSEI BANK, LTD.",LTCBJPJT
IFA SECURITIES BROKERAGE,IFASEGCA
BANQUE DE SAVOIE S.A.,BSAVFR2C
BANK CAPITAL-MOSCOW,CAIWRUMM
SOCIETE CENTRALE DE CREDIT MARITIME MUTUEL,CCBPFRPP
ODDO ET CIE ENTREPRISE D'INVESTISSEMENT,ODDOFRCP
ATLANTIC CENTRAL BANKERS BANK,ATLCUS33
BNP PARIBAS FINAMS,FAMSFRPP
"OITA BANK, LTD., THE",OITAJPJT
"TREASURY OF THE REPUBLIC OF LATVIA, THE",TRELLV22
NATIONAL BANK OF OMAN (SAOG),NBOMEGCX
NEW BRENT FOR SECURITIES BROKERAGE,NEWPEGCA
DAIWA SECURITIES CAPITAL MARKETS CO.LTD.,DWSCJPJT
FREDDIE MAC,FMACUS33
EGYPTIAN INVESTOR PROTECTION FUND,EIPFEGCA
SUEZ SA,SUFIFRPP
BLOM BANK EGYPT S.A.E.,MRBAEGCB
FIRST COMMERCIAL BANK (USA),FCBCUS6L
FACTOBAIL,FACIFRPP
"RBC CAPITAL MARKETS (JAPAN) LTD., TOKYO",RBDSJPJT
"DAISHI BANK LTD.,THE",DAISJPJT
DEXIA BANK CJSC,IKBARUMM
BANGKOK BANK PUBLIC COMPANY LTD.,BKKBJPJT
PPR FINANCE,PPRFFRPP
SUMITOMO MITSUI BANKING CORPORATION,SMBCJPJT
CREDIT AGRICOLE,AGRIFRPP
"INDUSTRIAL AND COMMERCIAL BANK OF CHINA, LIMITED",ICBKQAQA
BANCO DO BRASIL S.A,BRASUS3M
EUROPE ARAB BANK PLC,ARABFRPP
ECONOMIC GROUP,ECGPEGCA
AFRICAN EXPORT IMPORT BANK,AFXMEGCA
SGAM BANQUE (FORMERLY BAREP BANQUE),RPLAFRPP
BANQUE POPULAIRE DU MASSIF CENTRAL,CCBPFRPP
BLOM BANK QATAR LLC,BLOMQAQA
EVRAZBANK OOO,EVRARUMM
"GOLDMAN, SACHS AND CO.",GOLDUS33
BM SOFTWARE,BMSOFR22
TOTAL TREASURY,TTREFRPP
AGRICULTURAL BANK OF CHINA NEW YORK BRANCH,ABOCUS33
FIRST BANK,FBOLUS6L
"CHUKYO BANK, LIMITED, THE",CKBKJPJN
"LATVIAN BUSINESS BANK, JOINT STOCK COMPANY",MOSBLV2X
DEUTSCHE BANK AG,DEUTQAQA
KOREA EXCHANGE BANK,KOEXFRPP
"CHINATRUST COMMERCIAL BANK, TOKYO BRANCH",CTCBJPJT
SHINKIN CENTRAL BANK,ZENBJPJ2
BANCA IMI SECURITIES CORP.,BIMIUS33
ARAB BANKING CORPORATION,ABCOUS33
GDF SUEZ,GSZGFRPP
"CHANG HWA COMMERCIAL BANK, LTD., LOS ANGELES BRANCH",CCBCUS6L
CHEMICAL BANK,CHEMUS33
ALEKSANDROVSKY BANK,ITEHRU2P
EGYPTIAN KUWAITI SECURITIES COMPANY,EGKUEGCA
CREDIT AGRICOLE SECURITIES ASIA B.V.,CRLYJPJ9
CITY INVEST BANK,CITVRU2P
BANQUE DE BRETAGNE,BDEBFR2R
AMERICAN INTERNATIONAL GROUP GLOBAL INVESTMENT GROUP,AGIGUS3W
THE ROYAL BANK OF SCOTLAND PLC PARIS BRANCH,RBOSFRPP
CITY MORTGAGE BANK OOO,CMBBRUMM
CLF BANQUE,CLBQFRCC
"CHUGOKU BANK, LTD., THE",CHGKJPJT
COMMONWEALTH BANK OF AUSTRALIA,CTBAJPJT
"SHOKO CHUKIN BANK, LTD., THE",SKCKJPJT
DEUTSCHE BANK OOO,DEUTRUMM
FIRST BANK OF MIAMI,FBOMUS3M
BANK OF CHINA,BKCHJPJT
CAISSE D'EPARGNE DE MIDI PYRENEES,CEPAFRPP
"MEDICAPITAL BANK PLC, SUCCURSALE EN FRANCE",BMCEFRPP
AIG INTERNATIONAL INC.,AIGIUS33
HSBC BANK PLC,MIDLFRCP
DEXIA ASSET MANAGEMENT,DXAMFRPP
BANQUE INTERNATIONALE DE COMMERCE-BRED,BICFFRPP
JOINT STOCK COMMERCIAL BANK FOR FOREIGN TRADE OF VIETNAM,BFTVVNVX
PROCAPITAL SA,PROCFRPP
AGROIMPULS JOINT STOCK COMMERCIAL BANK,JSCGRU2V
EASTBRIDGE BANK,EBRIRUMM
ABBEY NATIONAL SECURITIES INC.,ANSSUS33
MONABANQ.,MONNFR22
"NATIONAL BANK OF PAKISTAN, KABUL BRANCH",NBPAAFKA
CIBC ALLIANCE GROUP,CIBGRUMM
OKAZ STOCK BROKERS AND INVESTMENT CONSULTANTS,OSICEGCA
BANKHAUS ERBE,WBCCRUMM
ABB BANK,CMABRUMM
BPCE,BPCEFRPP
HSBC BANK EGYPT,EBBKEGCX
BANQUE DELUBAC ET CIE,DELUFR22
BANK OF JAPAN,BOJPJPJT
BANQUE POPULAIRE RIVES DE PARIS,CCBPFRPP
EUROMET BANK,EUMTRUMM
BANCO DO BRASIL S.A.,BRASJPJT
CAISSE D'EPARGNE DE BOURGOGNE FRANCHE-COMTE,CEPAFRPP
BANK OF THE DEVELOPMENT OF TECHNOLOGIES (COMMERCIAL BANK),BDTBRUMM
UNICREDITO ITALIANO SPA - SUCCURSALE DE PARIS,UNCRFRPP
ARAB AFRICAN INTERNATIONAL BANK,ARAIEGCX
GE FACTOFRANCE,FACFFRPP
EGYPTIAN AMERICAN CO. FOR BROKERAGE,EGABEGCA
"SMBC FRIEND SECURITIES CO., LTD",YAMTJPJT
TRASTA KOMERCBANKA,KBRBLV2X
QATAR NATIONAL BANK,QNBAQAQA
BNP PARIBAS ASSET MANAGEMENT,PARBFRPM
"CENTRE ASSET MANAGEMENT, LLC",CESAUS33
COSMO SECURITIES CO. LTD.,COSSJPJT
BRED BANQUE POPULAIRE,BREDFRPP
"BANK OF AMERICA, N.A. PARIS",BOFAFRPP
DEXIA MUNICIPAL AGENCY PARIS,DXMAFRPP
EGYPTIAN ARAB LAND BANK,ARLBEGCA
MASRAF AL RAYAN,MAFRQAQA
"STATE BANK OF INDIA, QATAR FINANCIAL CENTRE BRANCH",SBINQAQA
"BANCO DE CREDITO E INVERSIONES, MIAMI BRANCH",CREDUS3M
STANDARD FOR SECURITIES,STSCEGCA
COMMERCIAL BANK SVENSKA HANDELSBANKEN (CLOSED JOINT STOCK COMPANY),HANDRUMM
CENTRAL BANK OF RUSSIAN FEDERATION,CBRFRUMM
SWIFT CUSTOMER SERVICE CENTRE JAPAN,SWHQJPJT
BANK KHOVANSKIY,KHOVRUMM
BANQUE POPULAIRE D'ALSACE,CCBPFRPP
ALNOURAN BROKERAGE AND SECURITIES,NOBSEGCA
HSBC BANK PLC,MIDLFRPX
BANK OF CYPRUS COMMERCIAL BANK LLC,BCYPRUMM
COUNCIL OF EUROPE DEVELOPMENT BANK,CEFPFRPP
LAZARD FRERES GESTION,LAFGFRPP
BANQUE THEMIS (FORMERLY BANQUE DE L'ILE DE FRANCE - B.D.E.I.),BDEIFRPP
SOFAX BANQUE,SFAXFRPP
BARCLAYS BANK LLC,BARCRUMM
BNP PARIBAS ARBITRAGE,BNABFRPP
MAIWAND BANK,MWBKAFKA
AGROINKOMBANK,AGRBRU3A
BANQUE DE L'AGRICULTURE ET DE DEVELOPPEMENT RURAL,BADRDZAL
EL HORREYA SECURITIES BROKERAGE CO.,HRIAEGCA
PRIZMA SECURITIES COMPANY,PRSEEGCA
"THE BANK OF NEW YORK MELLON, TOKYO BRANCH",IRVTJPJX
YVES ROCHER,YROCFRPP
CAISSE D'EPARGNE D'ALSACE,CEPAFRPP
AIB BANK,AIBKUS3T
KBL RICHELIEU BANQUE PRIVEE,KBLXFRPP
"NOMURA ASSET MANAGEMENT CO., LTD.",NAMKJPJT
