bank,substring
BANK TROIKA DIALOG,TDBKRUMM
AIRBUS SAS,AIRBFR22
ARAB BANKING CORPORATION EGYPT,EAABEGCX
DEPFA BANK PLC,DPFAJPJT
ALWATANY BANK OF EGYPT,WABAEGCX
COMMERCIAL BANK MAST BANK (JOINT STOCK COMPANY),CMASRUMM
BANCO ITAU EUROPA INTERNATIONAL,ITAUUS3M
CHICAGO MERCANTILE EXCHANGE,XCMEUS4F
PUNJAB NATIONAL BANK,PUNBAFKA
CAISSE D'EPARGNE NORMANDIE,CEPAFRPP
BANQUE POPULAIRE DU NORD,CCBPFRPP
ABC INTERNATIONAL BANK PARIS BRANCH,ABCOFRPP
AIZKRAUKLES BANKA,AIZKLV22
ELBIN BANK,ELBIRU22
NORDEA BANK FINLAND PLC LATVIA BRANCH,NDEALV2X
EUROCLEAR FRANCE,ECLNFRPP
"BANK OF OKINAWA, LTD., THE",BOKIJPJZ
FIRST JOINT STOCK COMMERCIAL BANK,FJCBVNVX
ROYAL BANK OF SCOTLAND PLC,RBOSJPJX
HORIZON SECURITY BROKERAGE COMPANY,HORZEGCA
BANQUE DE L'EUROPE MERIDIONALE SA,BEMOFRPP
MEGA INVESTMENTS SECURITIES,MISHEGCA
"THE NISHI-NIPPON CITY BANK, LTD",NISIJPJT
ABERCROMBIE AND FITCH CO.,ANFCUS33
ATTIJARIWAFA BANK,BCMAFRPP
BANQUE FRANCAISE COMMERCIALE DE L'OCEAN INDIEN,BFCOFRPP
"GLASS LEWIS AND CO, LLC",GLLLUS6S
"INDUSTRIAL BANK OF KOREA, HOCHIMINH BRANCH",IBKOVNVX
BANQUE MISR - SUCCURSALE DE PARIS,BMISFRPP
BANCA REGIONALE EUROPEA S.P.A.,BREUFR22
CAISSE D'EPARGNE DE POITOU CHARENTES,CEPAFRPP
HA BROKERAGE COMPANY,HABCEGCA
"CHUGOKU BANK, LTD., THE",CHGKJPJZ
NATIONAL BANK OF ABU DHABI,NBADEGCA
KABUL BANK,KABUAFKA
BANK SADERAT IRAN,BSIRQAQA
DEUTSCHE BANK AG,DEUTJPJT
PRINCIPAL BANK FOR DEVELOPMENT AND AGRICULTURAL CREDIT,BDACEGCA
AVANGARD BANK,AVJSRUMM
QATAR FIRST INVESTMENT BANK,QFIBQAQA
BANCO DE CREDITO DEL PERU - MIAMI AGENCY,BCPLUS33
1ST ENTERPRISE BANK,FEBKUS6L
BANQUE POPULAIRE BOURGOGNE FRANCHE COMTE,CCBPFRPP
AZIZI BANK,AZBAAFKA
ALTICOR INC,AMWYUS33
"BANK POLSKA KASA OPIEKI S.A., SUCCURSALE DE PARIS",PKOPFRPP
BANQUE POPULAIRE LORRAINE CHAMPAGNE,CCBPFRPP
BRATSKY NARODNY BANK JSC,BRATRU6B
THE UNITED BANK,UBOEEGCX
DYNAMIC SECURITIES TRADING,DYSTEGCA
SIGMA SECURITIES BROKERAGE,SIGMEGCA
UNION TUNISIENNE DE BANQUES,UTUBFRPP
"SKANDINAVISKA ENSKILDA BANKEN, PARIS BRANCH",ESSEFRPX
INTER PARFUMS S.A,IPARFRPP
FIRST INTERCONTINENTAL BANK,FIEBUS3A
BANQUE REVILLON,REVIFRPP
CREDIT BANK OF MOSCOW (OPEN JOINT STOCK COMPANY),MCRBRUMM
EKATERININSKIJ APB OAO,EKATRUMM
BNP-PARIBAS SA,BNPAFRPP
DONINVEST COMMERCIAL BANK,DOCORU2R
"SAN-IN GODO BANK, LTD., THE",SGBKJPJT
AMERICAN PERSPECTIVE BANK,APBAUS6L
ROYAL BANK OF CANADA,ROYCJPJT
BMI BANK B.S.C. QATAR BRANCH,BMUSQAQA
EUROPEAN FUND ADMINISTRATION FRANCE S.A.S,EFALFRPP
BANK BFT,BFTFRUMM
CRCMM DE BRETAGNE NORMANDIE,CCBPFRPP
"FIRST MICROFINANCE BANK LTD., THE",FMFBAFKA
"SURUGA BANK, LTD., THE",SRFXJPJT
QATAR INTERNATIONAL ISLAMIC BANK,QIIBQAQA
CITY EXCHANGE CO. W.L.L,CECQQAQA
MERCEDES-BENZ FINANCIAL SERVICES,DFSDFR22
AMERICAN BUSINESS BANK,ACBBUS6L
AS UNICREDIT BANK,VBRILV2X
CAISSE D'EPARGNE DE LORRAINE CHAMPAGNE-ARDENNE,CEPAFRPP
GROUPAMA BANQUE,GPBAFRPP
HONEST BROKERAGE,HOBREGCA
CHELINDBANK,CHLBRU4C
ORBEO,ORBEFRPP
BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM,BIDVVNVX
"AICHI BANK, LTD., THE",AICHJPJN
EL TADAMOUN EL ARABI BROKERAGE COMPANY,TDAREGCA
PICTET AND CIE (EUROPE) S.A. SUCCURSALE DE PARIS,PICTFRPP
ALJBA ALLIANCE,ALALRUMM
BOURSE DIRECT SA,BDIRFRPP
"SETO SHINKIN BANK, THE",SSBKJPJZ
CHARLES SCHWAB GLOBAL SERVICES CORP.,CSFXUS6S
LYXOR INTERNATIONAL ASSET MANAGEMENT,LIMXFRPP
SOCIETE GENERALE,SOGEJPJT
FEDERAL BANK FOR INNOVATION AND DEVELOPMENT,FEIDRUMM
BANQUE CHAABI DU MAROC,BCDMFRPP
BTA - KAZAN BANK,BTKZRU2K
FIRST HAWAIIAN BANK,FHBKUS77
1ST UNITED BANK,HEMSUS3M
LA BANQUE POSTALE ASSET MANAGEMENT,LBGAFRPP
SOCIETE GENERALE SECURITIES (NORTH PACIFIC) LTD.,SGNPJPJT
KBC BANK NV PARIS,KREDFRPP
BNP PARIBAS S.A. - TOKYO BRANCH,BNPAJPJT
THE ROOTS STOCK-BROKERAGE HOUSE,ROOTEGCA
EXIMBANK OF RUSSIA,EXIRRUMM
MIRAGE BROKERAGE,MIRAEGCA
BANQUE TARNEAUD,TARNFR2L
BANCO ESPIRITO SANTO,BESCUS33
NATIXIS SECURITIES,IXIRFRPP
THE HAMAMATSU SHINKIN BANK,HMSKJPJT
NATIXIS LEASE,CCBPFRPP
BALTIYSKIY BANK,BABJRU2P
VINCI HOLDING,VINCFRPP
BNP-PARIBAS SA,BNPAFRPH
INDOVINA BANK LTD.,IABBVNVX
QATAR DEVELOPMENT BANK,QIDBQAQA
BANK INVESTBANK -CENTRAL' BRANCH,CONVRUMM
BANK VTB NORTH-WEST,ICSPRU2P
BNP PARIBAS LE CAIRE,BNPAEGCX
"ECOPROMBANK, JOINT-STOCK COMMERCIAL BANK",ECJORU4P
HABIB BANK LIMITED,HABBFRPP
SAFRAN,SFRAFRPP
AVTOGRADBANK,AVGRRU22
BANCA CARIGE SPA,CRGEFR2X
MULTI ACCES BANQUE,CCBPFRPP
NATIXIS,CCBPFRPP
BFT - BANQUE DE FINANCEMENT ET DE TRESORERIE SA,BFTRFRPP
"AEGON USA INVESTMENT MANAGEMENT, LLC",AEGUUS44
CERNER CORPORATION,CEOAUS44
EUROCREDIT COMMERCIAL BANK LTD LIABILITY COMPANY,ECLYRUMM
STANDARD CHARTERED BANK,SCBLQAQX
"SUGAMO SHINKIN BANK, THE",SSHBJPJT
CHOLET DUPONT SA,CHDUFRPP
ENERGOTRANSBANK,ENGORU2K
ARES MANAGEMENT LLC,ARNLUS66
BARCLAYS CAPITAL LIMITED LIABILITY COMPANY,BARCRU2M
BANCO DE LA REPUBLICA ORIENTAL DEL URUGUAY,BROUUS33
"ING BELGIUM S.A., SUCCURSALE EN FRANCE",INGBFRPP
EUROCLEAR FRANCE,SICVFRPP
BNP PARIBAS VIETNAM - HO CHI MINH CITY BRANCH,BNPAVNVN
BANK HAPOALIM B.M.,POALUS33
ROTHSCHILD AND CIE BANQUE,RCBPFRPR
BANK OF ALGERIA,BALGDZAP
EBI SA,ECOCFRPP
"FAR EAST NATIONAL BANK, HO CHI MINH CITY BRANCH",FENBVNVX
ART-BANK,ARTBRU3V
BANK PRIME FINANCE,PRFNRU2P
BANCA INTESA ZAO MOSCOW,BCITRUMM
TASWEEQ,TSWQQAQA
CITIBANK CAIRO,CITIEGCX
EKATERINBURG BANK,EKNCRU4E
CAISSES D'EPARGNE PARTICIPATIONS,HLCEFRPP
EXPRESS-CREDIT BANK,EXCBRUMM
"OVERSEA-CHINESE BANKING CORPORATION LIMITED, TOKYO BRANCH",OCBCJPJT
FINANCIAL BROKERAGE GROUP (FBG),EFGHEGCA
EULER HERMES SFAC CREDIT,EHSCFR2P
ALCATEL-LUCENT,ATELFRPP
BRED GESTION,BRGEFRPP
LEADERS,LEADEGCA
COMMERZBANK AG,COBAFRPX
"SHONAI BANK, LTD., THE",SNAIJPJT
STATE STREET BANK AND TRUST COMPANY,SBOSJPJX
ARAB BANKING CORPORATION - ALGERIA,ABCODZAL
CAISSE D'EPARGNE BRETAGNE PAYS DE LOIRE,CEPAFRPP
"THE NOMURA TRUST AND BANKING CO., LTD.",NMTBJPJT
CACEIS BANK,ISAEFRPP
BANCO ESPANOL DE CREDITO,ESPCUS3N
BANGKOK BANK PCL,BKKBVNVX
EAST-EUROPEAN BANK FOR RECONSTRUCTION AND DEVELOPMENT,EEBARUMM
"CAPITAL ONE, N.A.",NFBKUS33
CAPITAL SECURITIES BROKERAGE,YMACEGCA
BANCO DAVIVIENDA S.A.,CAFEUS3M
PHILIPPINE NATIONAL BANK TOKYO BRANCH,PNBMJPJT
CENTER-INVEST CB,CCIVRU2R
BANK OF TOKYO-MITSUBISHI UFJ (EURASIA) ZAO,BOTKRUMM
AMAN SECURITIES COMPANY,AMSOEGCA
COMMERCIAL BANK SUMMIT BANK OPEN JOINT STOCK COMPANY,CBBORU8V
BANQUE POPULAIRE DE L'OUEST,CCBPFRPP
BANK OF INDIA,BKIDJPJT
CAPITAL KREDIT LTD,CINGRUMM
EURONEXT PARIS S.A.,XPARFRPP
BANQUE BCP,BPSMFRPP
UNIVERSAL SECURITIES EXCHANGE FOR BROKERAGE,UNSBEGCA
DLALA BROKERAGE LLC,DLBOQAQA
"NORINCHUKIN BANK, THE",NOCUJPJT
ENISEY (PUBLIC COMPANY) JSCB,ENCBRU55
THE GROUP SECURITIES,GRPSQAQA
FIRST AMERICAN BANK,FAMBUS44
AHLI UNITED BANK (EGYPT) S.A.E.,DEIBEGCX
BANQUE CHAIX,CHAIFR2A
FIRST GULF BANK QATAR FINANCIAL CENTRE,FGBMQAQA
DORIS BANK,DORIRUMM
HSBC PRIVATE BANK FRANCE,BLICFRPX
FIRST DATA CORPORATION,FDUSUS55
METROPOLE GESTION,METGFRP2
B AND N BANK (JOINT-STOCK COMPANY),BINORUMM
BANCO ESTADO DE CHILE NEW YORK BRANCH.,BECHUS33
BANK MONETNY DOM,MECLRU4C
ENERGOBANK,TRCBRU2K
AGF ASSET MANAGEMENT,AGFMFRPP
CJSC UNICREDIT SECURITIES,UCSRRUMM
BALTIK DEVELOPMENT BANK,BADJRUMM
ELECTRO BANQUE,ELBAFRPP
"BANK OF TOKYO-MITSUBISHI UFJ, LTD., THE",BOTKJPJT
ABBEY NATIONAL TREASURY SERVICES LTD US BRANCH,ANTSUS33
BANQUE DE DEVELOPPEMENT LOCAL,BDLODZAL
EUROPEENE DE GESTION PRIVEE,EUGPFR22
FAR EASTERN COMMERCIAL BANK OAO,FAECRU8K
"THE 77 BANK,LTD.",BOSSJPJT
LAMINES MARCHANDS EUROPEENS,LMEFFR22
FASTNET FRANCE,FNETFRPP
"NOMURA RESEARCH INSTITUTE, LTD.",NRIWJPJT
CHELYABINVESTBANK,CHINRU4C
GENWORTH LIFE INSURANCE COMPANY,GNWFUS33
"JPMORGAN CHASE BANK, N.A.",CHASFRPP
HOUSING AND DEVELOPMENT BANK,HDBKEGCA
FIDELITY SERVICE CO,FIDQUS3B
BANCO SANTANDER S.A. NEW YORK,BSCHUS33
OSEO GARANTIE,SFGFFRCP
BAC FLORIDA BANK,BFLBUS3M
FORTIS BANQUE FRANCE,BPARFRPP
GENERAL ELECTRIC COMPANY,GENEUS33
GROUPAMA ASSET MANAGEMENT,GPAMFRPP
HSBC BANK (VIETNAM) LTD.,HSBCVNVX
CENTROKREDIT BANK,CKBBRUMM
"NORVIK BANKA, JSC",LATBLV22
GHAZANFAR BANK,GHBKAFKA
AL SALAM BANK ALGERIA,SALGDZAL
ATB BANK,ATBTRUMM
"BANCO DE SABADELL, S.A.",BSABUS3X
BUSINESS DEVELOPMENT BANK,BDBMRUMM
"CREDIT SUISSE AG, TOKYO BRANCH",CRESJPJT
DEXIA MUNICIPAL AGENCY PARIS,DXMAFRCC
LA BANQUE POSTALE,PSSTFRPP
BNP PARIBAS FUND SERVICES SAS,BPASFRPP
MASHREQ TRADE,GSTHEGCA
"ASSOCIATED FOREIGN EXCHANGE, INC",AFEIUS6L
BSI-IFABANQUE SA,IFABFRPP
SEB BANKA,UNLALV2X
ECONOMBANK ZAO,BRECRU2S
BANQUE EXTERIEURE D'ALGERIE,BEXADZAL
CAP GEMINI SERVICE SAS,CAPGFRPP
DELTA RASMALA SECURITIES,DESGEGCA
CB GENBANK OOO,GEOORUMM
CREDIT FONCIER DE FRANCE,CFFRFRPP
UNION NATIONAL BANK-EGYPT S.A.E.,ALECEGAL
JSC LATVIJAS KRAJBANKA,UBALLV2X
BOX AND AUTOMATION SOLUTION,BOXXFRPP
BFG-CREDIT BANK,BFGBRUMM
BANK JUGRA,JUGRRUMM
EVROFINANCE MOSNARBANK,EVRFRUMM
BANCO LATINOAMERICANO DE COMERCIO EXTERIOR S.A.,BLAEUS3X
"FIRST REPUBLIC BANK, A BANK IN ORGANIZATION",FRBBUS6S
MASHREQ BANK,MSHQEGCA
ALLY FINANCIAL INC,ALYIUS33
SUMISHO COMPUTER SYSTEMS CORPORATION,SCSJJPJT
"AKITA BANK, LTD.,THE",AKITJPJT
EXANE S.A.,EXANFRPP
DEXIA CREDIT LOCAL,CLFRFRPP
"RABOBANK NEDERLAND, TOKYO BRANCH",RABOJPJT
BANCO SANTANDER S.A.,BSCHFRPP
AKIBANK JSC,AKOARU22
BANQUE LEHMAN BROTHERS,SLBSFRCC
"AWA BANK, LTD., THE",AWABJPJT
"AMB PROPERTY, L.P.",AMBCUS6L
DAIWA SECURITIES CO.LTD.,DAREJPJT
NATIONAL BANK OF ABU DHABI,NBADFRPP
FINANCIERE D'UZES,UZESFRCP
OSOOL ESB FOR SECURITIES BROKERAGE,OSOLEGCA
CPR ASSET MANAGEMENT,CPRMFRPP
AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,ANZBJPJX
JASON INFORMATIQUE,JASOFR2P
"OKASAN SECURITIES CO., LTD.",OKASJPJT
CHICAGO MERCANTILE EXCHANGE,XCMEUS4C
BOURSORAMA,BOUSFRPP
BANK MELLI IRAN ZAO,MELIRUMM
"SPARX ASSET MANAGEMENT CO., LTD.",SPAXJPJT
VINCI ENERGIES,VESAFR22
ADP GLOBAL PROXY SERVICES,ADPGUS33
CHUVASHCREDITPROMBANK OAO,CHVARU2C
HOUSING DEVELOPMENT COMMERCIAL J.S. BANK - HCMC,HDBCVNVX
BANK OF INDIA,BKIDFRPP
"AOZORA BANK, LTD",NCBTJPJT
"AGILENT TECHNOLOGIES, INC",AGILUS6S
BANQUE POP CENTRE ATLANTIQUE,CCBPFRPP
"BANGKOK BANK PUBLIC COMPANY LIMITED, NEW YORK",BKKBUS33
"BANK OF TOKYO-MITSUBISHI UFJ, LTD.,THE",BOTKJPJ2
FERROBANK LLC,SVIBRUMM
FIFTH THIRD BANK,FTBCUS3C
AF BANK,BKAFRUMM
CIB FINANCE,CIBRFRPP
ETS J SOUFFLET,SOUFFR22
BANQUE ESPIRITO SANTO ET DE LA VENETIE,BESVFRPP
ABE CLEARING SAS/EBA CLEARING,EBAPFRPP
BANCO INDUSTRIAL DE VENEZUELA,INDSUS33
"BANK OF NOVA SCOTIA,THE",NOSCJPJT
NATIONAL BANK OF EGYPT,NBEGEGCX
AFGAN UNITED BANK,AFGUAFKA
AS SMP BANK,MULTLV2X
BANQUE MISR,BMISEGCX
ALCOA INC.,ALUMUS33
OSEO FINANCEMENT,CPMEFRPP
ALSTOM HOLDINGS,ALHOFRPP
DA AFGHANISTAN BANK,AFGBAFKA
DECATHLON SA,OXYLFR22
GOLDEN SHARE SECURITIES,GSHSEGCA
"CHINATRUST COMMERCIAL BANK, HO CHI MINH CITY BRANCH",CTCBVNVX
BYBLOS BANK EUROPE S.A. (PARIS BRANCH),BYBBFRPP
ACCEPT CB OAO,AJSCRU55
NATIONAL BANK OF PAKISTAN,NBPAFRPP
CHITAPROMSTROYBANK OAO,CHIJRU77
"BANK OF COMMUNICATIONS, TOKYO BRANCH",COMMJPJT
BANQUE POPULAIRE PROVENCALE ET CORSE,CCBPFRPP
GLOBAL PETRO COMMERCIAL JOINT STOCK BANK,GBNKVNVX
"NOMURA SECURITIES CO., LTD.",NMRSJPJT
SOCIETE GENERALE PRIVATE BANKING (JAPAN) LTD.,SGTBJPJT
"UNITED BANK LIMITED, DOHA",UNILQAQA
ACUPAY SYSTEM LLC,ACPYUS33
"SHIGA BANK, LTD., THE",SIGAJPJT
QATARGAS OPERATING CO LTD,QAQGQAQA
"SHIKOKU BANK,LTD.,THE",SIKOJPJT
"BANCO ESPIRITO SANTO DE INVESTIMENTO, S.A.",ESSIUS3N
EGYPTIAN SAUDI FINANCE BANK,TAMSEGCA
"SUMITOMO TRUST AND BANKING COMPANY, LTD., THE",STBCJPJT
ASSOTSIATSIYA BANK,ASOJRU2N
CREDIT LYONNAIS,CRLYFRPP
CITIGROUP GLOBAL MARKETS JAPAN INC.,NSBLJPJT
CALYON,CAINVNVX
"BANK OF SAGA, LTD., THE",BKSGJPJT
COMMERCIAL BANK OF INDIA OOO,CODLRUMM
BANCO DO ESTADO DO RIO GRANDE DO SUL-MIAMI BRANCH,BRGSUS33
EGYPTION EMIRATIES BROKERAGE,EEBCEGCA
"RESONA BANK, LTD., TRUST DEP.",DIWAJPJA
EL OROUBA BROKERAGE FIRM,OROUEGCA
"TOHO BANK, LTD., THE",TOHOJPJT
HANOI BUILDING COMMERCIAL JOINT STOCK BANK,HBBHVNVN
INVESCO GESTION,INVZFRPP
ARAB BANK PLC ALGERIA,ARABDZAL
BANCO DO BRASIL S.A,BRASUS33
BANK SADERAT IRAN - PARIS BRANCH,BSIRFRPP
CENTRAL BANK OF EGYPT CAIRO,CBEGEGCA
FIA-BANK,FIAFRU3T
ALMAZERGIENBANK,ALMZRU8Y
EGYPTIAN GULF BANK,EGGBEGCA
PUBLICIS FINANCE SERVICES SA,PUBGFRPP
"FIRST COMMERCIAL BANK, LOS ANGELES BRANCH",FCBKUS66
EURO-VL,EUVLFRPP
AVERY DENNISON CORPORATION,AVERUS66
CPRPSNCF,CPRPFR22
"GALLIARD CAPITAL MANAGEMENT, INC",WFBIUS44
SAARLB FRANCE,SALAFR2M
BANQUE SAFRA,BSAFFRPP
FINANCIAL STANDARD CB OOO,COLDRUMM
"DAIWA NEXT BANK, LTD.",DNEXJPJT
SINOPIA ASSET MANAGEMENT,SAMFFRPP
"BANK OF CHINA, PARIS BRANCH",BKCHFRPP
NILEONE BROKERS,NIBOEGCA
"CHIBA BANK, LTD., THE",CHBAJPJT
"OSAKA CITY SHINKIN BANK, THE",OSACJPJS
