"Name","Year","Category","Also Known As",""
"Emil Adolf von Behring","1901","medicine","null","null"
"Frédéric Passy","1901","peace","null","null"
"Jacobus Henricus van 't Hoff","1901","chemistry","null","null"
"Jean Henri Dunant","1901","peace","null","null"
"Sully Prudhomme","1901","literature","null","null"
"Wilhelm Röntgen","1901","physics","null","null"
"Charles Albert Gobat","1902","peace","null","null"
"Élie Ducommun","1902","peace","null","null"
"Hendrik A. Lorentz","1902","physics","null","null"
"Hermann Emil Fischer","1902","chemistry","null","null"
"Pieter Zeeman","1902","physics","null","null"
"Ronald Ross","1902","medicine","null","null"
"Theodor Mommsen","1902","literature","null","null"
"Bjørnstjerne Bjørnson","1903","literature","null","null"
"Henri Becquerel","1903","physics","null","null"
"Marie Curie","1903","physics","null","null"
"Niels Ryberg Finsen","1903","medicine","null","null"
"Pierre Curie","1903","physics","null","null"
"Svante August Arrhenius","1903","chemistry","null","null"
"William Randal Cremer","1903","peace","null","null"
"Frédéric Mistral","1904","literature","null","null"
"Ivan Petrovich Pavlov","1904","medicine","null","null"
"John William Strutt, Lord Rayleigh","1904","physics","null","null"
"José Echegaray","1904","literature","null","null"
"Sir William Ramsay","1904","chemistry","null","null"
"Adolf von Baeyer","1905","chemistry","(Johann, Friedrich, Wilhelm)","null"
"Baroness Bertha von Suttner","1905","peace","(Sophie, Felicita)","null"
"Henryk Sienkiewicz","1905","literature","null","null"
"Philipp Lenard","1905","physics","null","null"
"Robert Koch","1905","medicine","null","null"
"Camillo Golgi","1906","medicine","null","null"
"Giosuè Carducci","1906","literature","null","null"
"Henri Moissan","1906","chemistry","null","null"
"J. J. Thomson","1906","physics","(Joseph, John)","null"
"Santiago Ramón y Cajal","1906","medicine","null","null"
"Theodore Roosevelt","1906","peace","null","null"
"Albert A. Michelson","1907","physics","null","null"
"Charles Louis Alphonse Laveran","1907","medicine","null","null"
"Eduard Buchner","1907","chemistry","null","null"
"Ernesto Teodoro Moneta","1907","peace","null","null"
"Louis Renault","1907","peace","null","null"
"Rudyard Kipling","1907","literature","null","null"
"Ernest Rutherford","1908","chemistry","null","null"
"Fredrik Bajer","1908","peace","null","null"
"Gabriel Lippmann","1908","physics","null","null"
"Ilya Ilyich Mechnikov","1908","medicine","null","null"
"Klas Pontus Arnoldson","1908","peace","null","null"
"Paul Ehrlich","1908","medicine","null","null"
"Rudolf Eucken","1908","literature","null","null"
"Auguste Marie François Beernaert","1909","peace","null","null"
"Emil Theodor Kocher","1909","medicine","null","null"
"Ferdinand Braun","1909","physics","null","null"
"Guglielmo Marconi","1909","physics","null","null"
"Paul-Henri-Benjamin d'Estournelles de Constant","1909","peace","null","null"
"Selma Lagerlöf","1909","literature","null","null"
"Wilhelm Ostwald","1909","chemistry","null","null"
"Albrecht Kossel","1910","medicine","null","null"
"Johannes Diderik van der Waals","1910","physics","null","null"
"Otto Wallach","1910","chemistry","null","null"
"Paul Heyse","1910","literature","null","null"
"Alfred Hermann Fried","1911","peace","null","null"
"Allvar Gullstrand","1911","medicine","null","null"
"Marie Curie","1911","chemistry","null","null"
"Maurice Maeterlinck","1911","literature","null","null"
"Tobias Michael Carel Asser","1911","peace","null","null"
"Wilhelm Wien","1911","physics","null","null"
"Alexis Carrel","1912","medicine","null","null"
"Elihu Root","1912","peace","null","null"
"Gerhart Hauptmann","1912","literature","null","null"
"Gustaf Dalén","1912","physics","null","null"
"Paul Sabatier","1912","chemistry","null","null"
"Victor Grignard","1912","chemistry","null","null"
"Alfred Werner","1913","chemistry","null","null"
"Charles Robert Richet","1913","medicine","null","null"
"Heike Kamerlingh Onnes","1913","physics","null","null"
"Henri La Fontaine","1913","peace","null","null"
"Rabindranath Tagore","1913","literature","null","null"
"Max von Laue","1914","physics","null","null"
"Robert Bárány","1914","medicine","null","null"
"Theodore William Richards","1914","chemistry","null","null"
"Lawrence Bragg","1915","physics","null","null"
"Richard Martin Willstätter","1915","chemistry","null","null"
"Romain Rolland","1915","literature","null","null"
"William Bragg","1915","physics","null","null"
"Verner von Heidenstam","1916","literature","null","null"
"Charles Glover Barkla","1917","physics","null","null"
"Henrik Pontoppidan","1917","literature","null","null"
"Karl Gjellerup","1917","literature","null","null"
"Fritz Haber","1918","chemistry","null","null"
"Max Planck","1918","physics","null","null"
"Carl Spitteler","1919","literature","null","null"
"Johannes Stark","1919","physics","null","null"
"Jules Bordet","1919","medicine","null","null"
"Woodrow Wilson","1919","peace","(Thomas)","null"
"August Krogh","1920","medicine","(Schack, Steenberg)","null"
"Charles Edouard Guillaume","1920","physics","null","null"
"Knut Hamsun","1920","literature","null","null"
"Léon Victor Auguste Bourgeois","1920","peace","null","null"
"Walther Hermann Nernst","1920","chemistry","null","null"
"Albert Einstein","1921","physics","null","null"
"Anatole France","1921","literature","null","null"
"Christian Lous Lange","1921","peace","null","null"
"Frederick Soddy","1921","chemistry","null","null"
"Karl Hjalmar Branting","1921","peace","null","null"
"Archibald Vivian Hill","1922","medicine","null","null"
"Francis William Aston","1922","chemistry","null","null"
"Fridtjof Nansen","1922","peace","null","null"
"Jacinto Benavente","1922","literature","null","null"
"Niels Bohr","1922","physics","null","null"
"Otto Fritz Meyerhof","1922","medicine","null","null"
"Frederick Grant Banting","1923","medicine","null","null"
"Fritz Pregl","1923","chemistry","null","null"
"John James Richard Macleod","1923","medicine","null","null"
"Robert A. Millikan","1923","physics","null","null"
"William Butler Yeats","1923","literature","null","null"
"Manne Siegbahn","1924","physics","null","null"
"Willem Einthoven","1924","medicine","null","null"
"Wladyslaw Reymont","1924","literature","null","null"
"Sir Austen Chamberlain","1925","peace","null","null"
"Charles Gates Dawes","1925","peace","null","null"
"George Bernard Shaw","1925","literature","null","null"
"Gustav Hertz","1925","physics","null","null"
"James Franck","1925","physics","null","null"
"Richard Adolf Zsigmondy","1925","chemistry","null","null"
"Aristide Briand","1926","peace","null","null"
"Grazia Deledda","1926","literature","null","null"
"Gustav Stresemann","1926","peace","null","null"
"Jean Baptiste Perrin","1926","physics","null","null"
"Johannes Andreas Grib Fibiger","1926","medicine","null","null"
"The Svedberg","1926","chemistry","(Theodor)","null"
"Arthur H. Compton","1927","physics","null","null"
"Charles T. R. Wilson","1927","physics","null","null"
"Ferdinand Buisson","1927","peace","null","null"
"Heinrich Otto Wieland","1927","chemistry","null","null"
"Henri Bergson","1927","literature","(Henry)","null"
"Julius Wagner-Jauregg","1927","medicine","null","null"
"Ludwig Quidde","1927","peace","null","null"
"Adolf Otto Reinhold Windaus","1928","chemistry","null","null"
"Charles Jules Henri Nicolle","1928","medicine","null","null"
"Owen Willans Richardson","1928","physics","null","null"
"Sigrid Undset","1928","literature","null","null"
"Arthur Harden","1929","chemistry","null","null"
"Christiaan Eijkman","1929","medicine","null","null"
"Frank Billings Kellogg","1929","peace","null","null"
"Sir Frederick Gowland Hopkins","1929","medicine","null","null"
"Hans von Euler-Chelpin","1929","chemistry","(Karl, August, Simon)","null"
"Louis de Broglie","1929","physics","null","null"
"Thomas Mann","1929","literature","null","null"
"Hans Fischer","1930","chemistry","null","null"
"Karl Landsteiner","1930","medicine","null","null"
"Nathan Söderblom","1930","peace","(Jonathan, Lars, Olof)","null"
"Sinclair Lewis","1930","literature","(Harry)","null"
"Venkata Raman","1930","physics","null","null"
"Carl Bosch","1931","chemistry","null","null"
"Erik Axel Karlfeldt","1931","literature","null","null"
"Friedrich Bergius","1931","chemistry","null","null"
"Jane Addams","1931","peace","null","null"
"Nicholas Murray Butler","1931","peace","null","null"
"Otto Heinrich Warburg","1931","medicine","null","null"
"Sir Charles Scott Sherrington","1932","medicine","null","null"
"Edgar Douglas Adrian","1932","medicine","null","null"
"Irving Langmuir","1932","chemistry","null","null"
"John Galsworthy","1932","literature","null","null"
"Werner Heisenberg","1932","physics","null","null"
"Erwin Schrödinger","1933","physics","null","null"
"Ivan Bunin","1933","literature","null","null"
"Sir Norman Angell","1933","peace","(Ralph)","null"
"Paul Dirac","1933","physics","null","null"
"Thomas Hunt Morgan","1933","medicine","null","null"
"Arthur Henderson","1934","peace","null","null"
"George Richards Minot","1934","medicine","null","null"
"George Hoyt Whipple","1934","medicine","null","null"
"Harold Clayton Urey","1934","chemistry","null","null"
"Luigi Pirandello","1934","literature","null","null"
"William Parry Murphy","1934","medicine","null","null"
"Carl von Ossietzky","1935","peace","null","null"
"Frédéric Joliot","1935","chemistry","null","null"
"Hans Spemann","1935","medicine","null","null"
"Irène Joliot-Curie","1935","chemistry","null","null"
"James Chadwick","1935","physics","null","null"
"Carl D. Anderson","1936","physics","null","null"
"Carlos Saavedra Lamas","1936","peace","null","null"
"Eugene O'Neill","1936","literature","null","null"
"Sir Henry Hallett Dale","1936","medicine","null","null"
"Otto Loewi","1936","medicine","null","null"
"Petrus Josephus Wilhelmus Debye","1936","chemistry","(Peter)","null"
"Victor F. Hess","1936","physics","null","null"
"Szent-Györgyi Albert","1937","medicine","null","null"
"Clinton Davisson","1937","physics","null","null"
"George Paget Thomson","1937","physics","null","null"
"Paul Karrer","1937","chemistry","null","null"
"Lord Robert Cecil","1937","peace","(Edgar, Algernon)","null"
"Roger Martin du Gard","1937","literature","null","null"
"Walter Norman Haworth","1937","chemistry","null","null"
"Corneille Jean François Heymans","1938","medicine","null","null"
"Enrico Fermi","1938","physics","null","null"
"Pearl Buck","1938","literature","null","null"
"Richard Kuhn","1938","chemistry","null","null"
"Adolf Friedrich Johann Butenandt","1939","chemistry","null","null"
"Ernest Lawrence","1939","physics","null","null"
"Frans Eemil Sillanpää","1939","literature","null","null"
"Gerhard Domagk","1939","medicine","null","null"
"Leopold Ruzicka","1939","chemistry","null","null"
"Edward Adelbert Doisy","1943","medicine","null","null"
"Hevesy György","1943","chemistry","(George, Charles)","null"
"Henrik Carl Peter Dam","1943","medicine","null","null"
"Otto Stern","1943","physics","null","null"
"Herbert Spencer Gasser","1944","medicine","null","null"
"Isidor Isaac Rabi","1944","physics","null","null"
"Johannes V. Jensen","1944","literature","null","null"
"Joseph Erlanger","1944","medicine","null","null"
"Otto Hahn","1944","chemistry","null","null"
"Sir Alexander Fleming","1945","medicine","null","null"
"Artturi Ilmari Virtanen","1945","chemistry","null","null"
"Cordell Hull","1945","peace","null","null"
"Ernst Boris Chain","1945","medicine","null","null"
"Gabriela Mistral","1945","literature","null","null"
"Sir Howard Walter Florey","1945","medicine","null","null"
"Wolfgang Pauli","1945","physics","null","null"
"Emily Greene Balch","1946","peace","null","null"
"Hermann Hesse","1946","literature","null","null"
"Hermann Joseph Muller","1946","medicine","null","null"
"James Batcheller Sumner","1946","chemistry","null","null"
"John Raleigh Mott","1946","peace","null","null"
"John Howard Northrop","1946","chemistry","null","null"
"Percy W. Bridgman","1946","physics","null","null"
"Wendell Meredith Stanley","1946","chemistry","null","null"
"André Gide","1947","literature","null","null"
"Bernardo Alberto Houssay","1947","medicine","null","null"
"Carl Ferdinand Cori","1947","medicine","null","null"
"Edward V. Appleton","1947","physics","null","null"
"Gerty Theresa Cori","1947","medicine","null","null"
"Sir Robert Robinson","1947","chemistry","null","null"
"Arne Wilhelm Kaurin Tiselius","1948","chemistry","null","null"
"Patrick M. S. Blackett","1948","physics","null","null"
"Paul Hermann Müller","1948","medicine","null","null"
"T. S. Eliot","1948","literature","(Thomas, Stearns)","null"
"Antonio Caetano de Abreu Freire Egas Moniz","1949","medicine","null","null"
"Yukawa Hideki","1949","physics","null","null"
"Lord John Boyd Orr of Brechin","1949","peace","null","null"
"Walter Rudolf Hess","1949","medicine","null","null"
"William Faulkner","1949","literature","(Cuthbert)","null"
"William Francis Giauque","1949","chemistry","null","null"
"Bertrand Russell","1950","literature","null","null"
"Cecil Powell","1950","physics","null","null"
"Edward Calvin Kendall","1950","medicine","null","null"
"Kurt Alder","1950","chemistry","null","null"
"Otto Paul Hermann Diels","1950","chemistry","null","null"
"Philip Showalter Hench","1950","medicine","null","null"
"Ralph Bunche","1950","peace","null","null"
"Tadeus Reichstein","1950","medicine","null","null"
"Edwin Mattison McMillan","1951","chemistry","null","null"
"Ernest T. S. Walton","1951","physics","null","null"
"Glenn Theodore Seaborg","1951","chemistry","null","null"
"John Cockcroft","1951","physics","null","null"
"Léon Jouhaux","1951","peace","null","null"
"Max Theiler","1951","medicine","null","null"
"Pär Lagerkvist","1951","literature","null","null"
"Albert Schweitzer","1952","peace","null","null"
"Archer John Porter Martin","1952","chemistry","null","null"
"Edward M. Purcell","1952","physics","null","null"
"Felix Bloch","1952","physics","null","null"
"François Mauriac","1952","literature","null","null"
"Richard Laurence Millington Synge","1952","chemistry","null","null"
"Selman Abraham Waksman","1952","medicine","null","null"
"Frits Zernike","1953","physics","null","null"
"Fritz Albert Lipmann","1953","medicine","null","null"
"George Catlett Marshall","1953","peace","null","null"
"Hans Adolf Krebs","1953","medicine","null","null"
"Hermann Staudinger","1953","chemistry","null","null"
"Sir Winston Churchill","1953","literature","null","null"
"Ernest Hemingway","1954","literature","(Miller)","null"
"Frederick Chapman Robbins","1954","medicine","null","null"
"John Franklin Enders","1954","medicine","null","null"
"Linus Pauling","1954","chemistry","null","null"
"Max Born","1954","physics","null","null"
"Thomas Huckle Weller","1954","medicine","null","null"
"Walther Bothe","1954","physics","null","null"
"Axel Hugo Theodor Theorell","1955","medicine","null","null"
"Halldór Kiljan Laxness","1955","literature","null","null"
"Polykarp Kusch","1955","physics","null","null"
"Vincent du Vigneaud","1955","chemistry","null","null"
"Willis E. Lamb","1955","physics","null","null"
"André Frédéric Cournand","1956","medicine","null","null"
"Sir Cyril Norman Hinshelwood","1956","chemistry","null","null"
"Dickinson W. Richards","1956","medicine","null","null"
"John Bardeen","1956","physics","null","null"
"Juan Ramón Jiménez","1956","literature","null","null"
"Nikolay Nikolaevich Semenov","1956","chemistry","null","null"
"Walter H. Brattain","1956","physics","null","null"
"Werner Forssmann","1956","medicine","null","null"
"William B. Shockley","1956","physics","null","null"
"Albert Camus","1957","literature","null","null"
"Lord Alexander R. Todd","1957","chemistry","null","null"
"Yang Chen-Ning","1957","physics","null","null"
"Daniel Bovet","1957","medicine","null","null"
"Lester B. Pearson","1957","peace","(Bowles)","null"
"Lee Tsung-Dao","1957","physics","null","null"
"Boris Pasternak","1958","literature","null","null"
"Edward Lawrie Tatum","1958","medicine","null","null"
"Frederick Sanger","1958","chemistry","null","null"
"George Wells Beadle","1958","medicine","null","null"
"Georges Pire","1958","peace","null","null"
"Igor Y. Tamm","1958","physics","null","null"
"Il'ja M. Frank","1958","physics","null","null"
"Joshua Lederberg","1958","medicine","null","null"
"Pavel A. Cherenkov","1958","physics","null","null"
"Arthur Kornberg","1959","medicine","null","null"
"Emilio Segrè","1959","physics","null","null"
"Jaroslav Heyrovsky","1959","chemistry","null","null"
"Owen Chamberlain","1959","physics","null","null"
"Philip J. Noel-Baker","1959","peace","null","null"
"Salvatore Quasimodo","1959","literature","null","null"
"Severo Ochoa","1959","medicine","null","null"
"Albert John Lutuli","1960","peace","null","null"
"Donald A. Glaser","1960","physics","null","null"
"Sir Frank Macfarlane Burnet","1960","medicine","null","null"
"Peter Brian Medawar","1960","medicine","null","null"
"Saint-John Perse","1960","literature","null","null"
"Willard Frank Libby","1960","chemistry","null","null"
"Dag Hjalmar Agne Carl Hammarskjöld","1961","peace","null","null"
"Békésy György","1961","medicine","(Georg)","null"
"Ivo Andric","1961","literature","null","null"
"Melvin Calvin","1961","chemistry","null","null"
"Robert Hofstadter","1961","physics","null","null"
"Rudolf Mössbauer","1961","physics","null","null"
"Francis Crick","1962","medicine","null","null"
"James Dewey Watson","1962","medicine","null","null"
"John Cowdery Kendrew","1962","chemistry","null","null"
"John Steinbeck","1962","literature","(Ernst)","null"
"Lev Landau","1962","physics","null","null"
"Linus Pauling","1962","peace","null","null"
"Maurice Hugh Frederick Wilkins","1962","medicine","null","null"
"Max Ferdinand Perutz","1962","chemistry","null","null"
"Alan Lloyd Hodgkin","1963","medicine","null","null"
"Andrew Fielding Huxley","1963","medicine","null","null"
"Eugene Wigner","1963","physics","null","null"
"Giorgos Seferis","1963","literature","null","null"
"Giulio Natta","1963","chemistry","null","null"
"J. Hans D. Jensen","1963","physics","null","null"
"Sir John Carew Eccles","1963","medicine","null","null"
"Karl Ziegler","1963","chemistry","null","null"
"Maria Goeppert-Mayer","1963","physics","null","null"
"Aleksandr M. Prokhorov","1964","physics","null","null"
"Charles H. Townes","1964","physics","null","null"
"Dorothy Mary Hodgkin","1964","chemistry","null","null"
"Feodor Lynen","1964","medicine","null","null"
"Jean-Paul Sartre","1964","literature","(John)","null"
"Konrad Bloch","1964","medicine","null","null"
"Martin Luther King Jr.","1964","peace","null","null"
"Nicolay G. Basov","1964","physics","null","null"
"André Lwoff","1965","medicine","null","null"
"François Jacob","1965","medicine","null","null"
"Jacques Monod","1965","medicine","null","null"
"Julian Schwinger","1965","physics","null","null"
"Michail Sholokhov","1965","literature","null","null"
"Richard Feynman","1965","physics","null","null"
"Robert Burns Woodward","1965","chemistry","null","null"
"Tomonaga Sin-Ichiro","1965","physics","null","null"
"Alfred Kastler","1966","physics","null","null"
"Charles Brenton Huggins","1966","medicine","null","null"
"Nelly Sachs","1966","literature","null","null"
"Peyton Rous","1966","medicine","null","null"
"Robert S. Mulliken","1966","chemistry","null","null"
"Samuel Agnon","1966","literature","null","null"
"George Porter","1967","chemistry","null","null"
