"Name","Year","Category","Also Known As",""
"George Wald","1967","medicine","null","null"
"Haldan Keffer Hartline","1967","medicine","null","null"
"Hans Bethe","1967","physics","null","null"
"Manfred Eigen","1967","chemistry","null","null"
"Miguel Angel Asturias","1967","literature","null","null"
"Ragnar Granit","1967","medicine","null","null"
"Ronald George Wreyford Norrish","1967","chemistry","null","null"
"Har Gobind Khorana","1968","medicine","null","null"
"Lars Onsager","1968","chemistry","null","null"
"Luis Alvarez","1968","physics","null","null"
"Marshall W. Nirenberg","1968","medicine","null","null"
"René Cassin","1968","peace","null","null"
"Robert W. Holley","1968","medicine","null","null"
"Kawabata Yasunari","1968","literature","null","null"
"Alfred D. Hershey","1969","medicine","null","null"
"Derek H. R. Barton","1969","chemistry","null","null"
"Jan Tinbergen","1969","economics","null","null"
"Max Delbrück","1969","medicine","null","null"
"Murray Gell-Mann","1969","physics","null","null"
"Odd Hassel","1969","chemistry","null","null"
"Ragnar Frisch","1969","economics","null","null"
"Salvador E. Luria","1969","medicine","null","null"
"Samuel Beckett","1969","literature","null","null"
"Alexander Solzhenitsyn","1970","literature","null","null"
"Sir Bernard Katz","1970","medicine","null","null"
"Hannes Alfvén","1970","physics","null","null"
"Julius Axelrod","1970","medicine","null","null"
"Louis Néel","1970","physics","null","null"
"Luis F. Leloir","1970","chemistry","null","null"
"Norman E. Borlaug","1970","peace","null","null"
"Paul A. Samuelson","1970","economics","null","null"
"Ulf von Euler","1970","medicine","null","null"
"Dennis Gabor","1971","physics","null","null"
"Earl W. Sutherland Jr.","1971","medicine","null","null"
"Gerhard Herzberg","1971","chemistry","null","null"
"Pablo Neruda","1971","literature","null","null"
"Simon Kuznets","1971","economics","null","null"
"Willy Brandt","1971","peace","null","null"
"Christian B. Anfinsen","1972","chemistry","null","null"
"Gerald M. Edelman","1972","medicine","null","null"
"Heinrich Böll","1972","literature","null","null"
"John Bardeen","1972","physics","null","null"
"John R. Hicks","1972","economics","null","null"
"Kenneth J. Arrow","1972","economics","null","null"
"Leon N. Cooper","1972","physics","null","null"
"Robert Schrieffer","1972","physics","null","null"
"Rodney R. Porter","1972","medicine","null","null"
"Stanford Moore","1972","chemistry","null","null"
"William H. Stein","1972","chemistry","null","null"
"Brian D. Josephson","1973","physics","null","null"
"Ernst Otto Fischer","1973","chemistry","null","null"
"Geoffrey Wilkinson","1973","chemistry","null","null"
"Henry A. Kissinger","1973","peace","null","null"
"Ivar Giaever","1973","physics","null","null"
"Karl von Frisch","1973","medicine","null","null"
"Konrad Lorenz","1973","medicine","null","null"
"Leo Esaki","1973","physics","null","null"
"Nikolaas Tinbergen","1973","medicine","null","null"
"Patrick White","1973","literature","null","null"
"Lê Đức Thọ","1973","peace","null","null"
"Wassily Leontief","1973","economics","null","null"
"Albert Claude","1974","medicine","null","null"
"Antony Hewish","1974","physics","null","null"
"Christian de Duve","1974","medicine","null","null"
"Eisaku Sato","1974","peace","null","null"
"Eyvind Johnson","1974","literature","null","null"
"Friedrich von Hayek","1974","economics","(August)","null"
"George E. Palade","1974","medicine","null","null"
"Gunnar Myrdal","1974","economics","null","null"
"Harry Martinson","1974","literature","null","null"
"Martin Ryle","1974","physics","null","null"
"Paul J. Flory","1974","chemistry","null","null"
"Seán MacBride","1974","peace","null","null"
"Aage N. Bohr","1975","physics","null","null"
"Andrei Dmitrievich Sakharov","1975","peace","null","null"
"Ben R. Mottelson","1975","physics","null","null"
"David Baltimore","1975","medicine","null","null"
"Eugenio Montale","1975","literature","null","null"
"Howard Martin Temin","1975","medicine","null","null"
"James Rainwater","1975","physics","null","null"
"John Warcup Cornforth","1975","chemistry","null","null"
"Leonid Vitaliyevich Kantorovich","1975","economics","null","null"
"Renato Dulbecco","1975","medicine","null","null"
"Tjalling C. Koopmans","1975","economics","null","null"
"Vladimir Prelog","1975","chemistry","null","null"
"Baruch S. Blumberg","1976","medicine","null","null"
"Betty Williams","1976","peace","null","null"
"Burton Richter","1976","physics","null","null"
"D. Carleton Gajdusek","1976","medicine","null","null"
"Mairead Corrigan","1976","peace","null","null"
"Milton Friedman","1976","economics","null","null"
"Samuel C. C. Ting","1976","physics","null","null"
"Saul Bellow","1976","literature","null","null"
"William N. Lipscomb","1976","chemistry","null","null"
"Andrew V. Schally","1977","medicine","null","null"
"Bertil Ohlin","1977","economics","null","null"
"Ilya Prigogine","1977","chemistry","null","null"
"James E. Meade","1977","economics","null","null"
"John H. Van Vleck","1977","physics","null","null"
"Sir Nevill F. Mott","1977","physics","null","null"
"Philip W. Anderson","1977","physics","null","null"
"Roger Guillemin","1977","medicine","null","null"
"Rosalyn Yalow","1977","medicine","null","null"
"Vicente Aleixandre","1977","literature","null","null"
"Arno Penzias","1978","physics","null","null"
"Daniel Nathans","1978","medicine","null","null"
"Hamilton O. Smith","1978","medicine","null","null"
"Herbert A. Simon","1978","economics","null","null"
"Isaac Bashevis Singer","1978","literature","null","null"
"Menachem Begin","1978","peace","null","null"
"Mohamed Anwar al-Sadat","1978","peace","null","null"
"Peter D. Mitchell","1978","chemistry","null","null"
"Pyotr Kapitsa","1978","physics","null","null"
"Robert Woodrow Wilson","1978","physics","null","null"
"Werner Arber","1978","medicine","null","null"
"Abdus Salam","1979","physics","null","null"
"Allan M. Cormack","1979","medicine","null","null"
"Sir Arthur Lewis","1979","economics","null","null"
"Georg Wittig","1979","chemistry","null","null"
"Godfrey N. Hounsfield","1979","medicine","null","null"
"Herbert C. Brown","1979","chemistry","null","null"
"Odysseus Elytis","1979","literature","null","null"
"Sheldon Glashow","1979","physics","null","null"
"Steven Weinberg","1979","physics","null","null"
"Teresa of Calcutta","1979","peace","null","null"
"Theodore W. Schultz","1979","economics","null","null"
"Adolfo Pérez Esquivel","1980","peace","null","null"
"Baruj Benacerraf","1980","medicine","null","null"
"Czesław Miłosz","1980","literature","null","null"
"Frederick Sanger","1980","chemistry","null","null"
"George D. Snell","1980","medicine","null","null"
"James Cronin","1980","physics","null","null"
"Jean Dausset","1980","medicine","null","null"
"Lawrence R. Klein","1980","economics","null","null"
"Paul Berg","1980","chemistry","null","null"
"Val Fitch","1980","physics","null","null"
"Walter Gilbert","1980","chemistry","null","null"
"Arthur L. Schawlow","1981","physics","null","null"
"David H. Hubel","1981","medicine","null","null"
"Elias Canetti","1981","literature","null","null"
"James Tobin","1981","economics","null","null"
"Kai M. Siegbahn","1981","physics","null","null"
"Kenichi Fukui","1981","chemistry","null","null"
"Nicolaas Bloembergen","1981","physics","null","null"
"Roald Hoffmann","1981","chemistry","null","null"
"Roger W. Sperry","1981","medicine","null","null"
"Torsten N. Wiesel","1981","medicine","null","null"
"Aaron Klug","1982","chemistry","null","null"
"Alfonso García Robles","1982","peace","null","null"
"Alva Myrdal","1982","peace","null","null"
"Bengt I. Samuelsson","1982","medicine","null","null"
"Gabriel García Márquez","1982","literature","null","null"
"George J. Stigler","1982","economics","null","null"
"John R. Vane","1982","medicine","null","null"
"Kenneth G. Wilson","1982","physics","null","null"
"Sune K. Bergström","1982","medicine","null","null"
"Barbara McClintock","1983","medicine","null","null"
"Gerard Debreu","1983","economics","null","null"
"Henry Taube","1983","chemistry","null","null"
"Lech Walesa","1983","peace","null","null"
"Subramanyan Chandrasekhar","1983","physics","null","null"
"William A. Fowler","1983","physics","null","null"
"William Golding","1983","literature","null","null"
"Carlo Rubbia","1984","physics","null","null"
"César Milstein","1984","medicine","null","null"
"Desmond Mpilo Tutu","1984","peace","null","null"
"Georges J. F. Köhler","1984","medicine","null","null"
"Jaroslav Seifert","1984","literature","null","null"
"Niels K. Jerne","1984","medicine","null","null"
"Richard Stone","1984","economics","null","null"
"Robert Bruce Merrifield","1984","chemistry","null","null"
"Simon van der Meer","1984","physics","null","null"
"Claude Simon","1985","literature","null","null"
"Franco Modigliani","1985","economics","null","null"
"Herbert A. Hauptman","1985","chemistry","null","null"
"Jerome Karle","1985","chemistry","null","null"
"Joseph L. Goldstein","1985","medicine","null","null"
"Klaus von Klitzing","1985","physics","null","null"
"Michael S. Brown","1985","medicine","null","null"
"Dudley R. Herschbach","1986","chemistry","null","null"
"Elie Wiesel","1986","peace","null","null"
"Ernst Ruska","1986","physics","null","null"
"Gerd Binnig","1986","physics","null","null"
"Heinrich Rohrer","1986","physics","null","null"
"James M. Buchanan Jr.","1986","economics","null","null"
"John C. Polanyi","1986","chemistry","null","null"
"Rita Levi-Montalcini","1986","medicine","null","null"
"Stanley Cohen","1986","medicine","null","null"
"Wole Soyinka","1986","literature","null","null"
"Yuan T. Lee","1986","chemistry","null","null"
"K. Alex Müller","1987","physics","null","null"
"Charles J. Pedersen","1987","chemistry","null","null"
"Donald J. Cram","1987","chemistry","null","null"
"J. Georg Bednorz","1987","physics","null","null"
"Jean-Marie Lehn","1987","chemistry","null","null"
"Joseph Brodsky","1987","literature","null","null"
"Oscar Arias Sanchez","1987","peace","null","null"
"Robert M. Solow","1987","economics","null","null"
"Susumu Tonegawa","1987","medicine","null","null"
"George H. Hitchings","1988","medicine","null","null"
"Gertrude B. Elion","1988","medicine","null","null"
"Hartmut Michel","1988","chemistry","null","null"
"Jack Steinberger","1988","physics","null","null"
"Sir James W. Black","1988","medicine","null","null"
"Johann Deisenhofer","1988","chemistry","null","null"
"Leon M. Lederman","1988","physics","null","null"
"Maurice Allais","1988","economics","null","null"
"Melvin Schwartz","1988","physics","null","null"
"Naguib Mahfouz","1988","literature","null","null"
"Robert Huber","1988","chemistry","null","null"
"Camilo José Cela","1989","literature","null","null"
"Hans G. Dehmelt","1989","physics","null","null"
"Harold E. Varmus","1989","medicine","null","null"
"J. Michael Bishop","1989","medicine","null","null"
"Norman F. Ramsey","1989","physics","null","null"
"Sidney Altman","1989","chemistry","null","null"
"Tenzin Gyatso","1989","peace","null","null"
"Thomas R. Cech","1989","chemistry","null","null"
"Trygve Haavelmo","1989","economics","null","null"
"Wolfgang Paul","1989","physics","null","null"
"E. Donnall Thomas","1990","medicine","null","null"
"Elias James Corey","1990","chemistry","null","null"
"Harry M. Markowitz","1990","economics","null","null"
"Henry W. Kendall","1990","physics","null","null"
"Jerome I. Friedman","1990","physics","null","null"
"Joseph E. Murray","1990","medicine","null","null"
"Merton H. Miller","1990","economics","null","null"
"Mikhail Sergeyevich Gorbachev","1990","peace","null","null"
"Octavio Paz","1990","literature","null","null"
"Richard E. Taylor","1990","physics","null","null"
"William F. Sharpe","1990","economics","null","null"
"Aung San Suu Kyi","1991","peace","null","null"
"Bert Sakmann","1991","medicine","null","null"
"Erwin Neher","1991","medicine","null","null"
"Nadine Gordimer","1991","literature","null","null"
"Pierre-Gilles de Gennes","1991","physics","null","null"
"Richard R. Ernst","1991","chemistry","null","null"
"Ronald H. Coase","1991","economics","null","null"
"Derek Walcott","1992","literature","null","null"
"Edmond H. Fischer","1992","medicine","null","null"
"Edwin G. Krebs","1992","medicine","null","null"
"Gary S. Becker","1992","economics","null","null"
"Georges Charpak","1992","physics","null","null"
"Rigoberta Menchú Tum","1992","peace","null","null"
"Rudolph A. Marcus","1992","chemistry","null","null"
"Douglass C. North","1993","economics","null","null"
"F. W. de Klerk","1993","peace","(Frederik, Willem)","null"
"Joseph H. Taylor Jr.","1993","physics","null","null"
"Kary B. Mullis","1993","chemistry","null","null"
"Michael Smith","1993","chemistry","null","null"
"Nelson Mandela","1993","peace","null","null"
"Phillip A. Sharp","1993","medicine","null","null"
"Richard J. Roberts","1993","medicine","null","null"
"Robert W. Fogel","1993","economics","null","null"
"Russell A. Hulse","1993","physics","null","null"
"Toni Morrison","1993","literature","(Chloe, Ardelia)","null"
"Alfred G. Gilman","1994","medicine","null","null"
"Bertram N. Brockhouse","1994","physics","null","null"
"Clifford G. Shull","1994","physics","null","null"
"George A. Olah","1994","chemistry","null","null"
"John C. Harsanyi","1994","economics","null","null"
"John F. Nash Jr.","1994","economics","null","null"
"Oe Kenzaburo","1994","literature","null","null"
"Martin Rodbell","1994","medicine","null","null"
"Reinhard Selten","1994","economics","null","null"
"Shimon Peres","1994","peace","null","null"
"Yasser Arafat","1994","peace","null","null"
"Yitzhak Rabin","1994","peace","null","null"
"Christiane Nüsslein-Volhard","1995","medicine","null","null"
"Edward B. Lewis","1995","medicine","null","null"
"Eric F. Wieschaus","1995","medicine","null","null"
"Frederick Reines","1995","physics","null","null"
"Joseph Rotblat","1995","peace","null","null"
"Mario J. Molina","1995","chemistry","null","null"
"Martin L. Perl","1995","physics","null","null"
"Paul J. Crutzen","1995","chemistry","null","null"
"Robert E. Lucas Jr.","1995","economics","null","null"
"Seamus Heaney","1995","literature","null","null"
"F. Sherwood Rowland","1995","chemistry","null","null"
"Carlos Filipe Ximenes Belo","1996","peace","null","null"
"David M. Lee","1996","physics","null","null"
"Douglas D. Osheroff","1996","physics","null","null"
"Sir Harold W. Kroto","1996","chemistry","null","null"
"James A. Mirrlees","1996","economics","null","null"
"José Ramos-Horta","1996","peace","null","null"
"Peter C. Doherty","1996","medicine","null","null"
"Richard E. Smalley","1996","chemistry","null","null"
"Robert F. Curl Jr.","1996","chemistry","null","null"
"Robert C. Richardson","1996","physics","null","null"
"Rolf M. Zinkernagel","1996","medicine","null","null"
"William Vickrey","1996","economics","null","null"
"Wisława Szymborska","1996","literature","null","null"
"Claude Cohen-Tannoudji","1997","physics","null","null"
"Dario Fo","1997","literature","null","null"
"Jens C. Skou","1997","chemistry","null","null"
"Jody Williams","1997","peace","null","null"
"John E. Walker","1997","chemistry","null","null"
"Myron S. Scholes","1997","economics","null","null"
"Paul D. Boyer","1997","chemistry","null","null"
"Robert C. Merton","1997","economics","null","null"
"Stanley B. Prusiner","1997","medicine","null","null"
"Steven Chu","1997","physics","null","null"
"William D. Phillips","1997","physics","null","null"
"Amartya Sen","1998","economics","null","null"
"Daniel C. Tsui","1998","physics","null","null"
"David Trimble","1998","peace","null","null"
"Ferid Murad","1998","medicine","null","null"
"Horst L. Störmer","1998","physics","null","null"
"John Hume","1998","peace","null","null"
"John A. Pople","1998","chemistry","null","null"
"José Saramago","1998","literature","null","null"
"Louis J. Ignarro","1998","medicine","null","null"
"Robert F. Furchgott","1998","medicine","null","null"
"Robert B. Laughlin","1998","physics","null","null"
"Walter Kohn","1998","chemistry","null","null"
"Ahmed H. Zewail","1999","chemistry","null","null"
"Gerardus 't Hooft","1999","physics","null","null"
"Günter Blobel","1999","medicine","null","null"
"Günter Grass","1999","literature","null","null"
"Martinus J. G. Veltman","1999","physics","null","null"
"Robert A. Mundell","1999","economics","null","null"
"Alan J. Heeger","2000","chemistry","null","null"
"Alan G. MacDiarmid","2000","chemistry","null","null"
"Arvid Carlsson","2000","medicine","null","null"
"Daniel L. McFadden","2000","economics","null","null"
"Eric R. Kandel","2000","medicine","null","null"
"Herbert Kroemer","2000","physics","null","null"
"Shirakawa Hideki","2000","chemistry","null","null"
"Jack S. Kilby","2000","physics","null","null"
"James J. Heckman","2000","economics","null","null"
"Kim Dae-jung","2000","peace","null","null"
"Paul Greengard","2000","medicine","null","null"
"Gao Xingjian","2000","literature","null","null"
"Zhores I. Alferov","2000","physics","null","null"
"K. Barry Sharpless","2001","chemistry","null","null"
"Carl E. Wieman","2001","physics","null","null"
"George A. Akerlof","2001","economics","null","null"
"Joseph E. Stiglitz","2001","economics","null","null"
"Kofi Annan","2001","peace","null","null"
"Leland H. Hartwell","2001","medicine","null","null"
"A. Michael Spence","2001","economics","null","null"
"Sir Paul M. Nurse","2001","medicine","null","null"
"Noyori Ryoji","2001","chemistry","null","null"
"R. Timothy Hunt","2001","medicine","(Tim)","null"
"Vidiadhar S. Naipaul","2001","literature","null","null"
"William S. Knowles","2001","chemistry","null","null"
"Wolfgang Ketterle","2001","physics","null","null"
"Daniel Kahneman","2002","economics","null","null"
"Imre Kertész","2002","literature","null","null"
"James Earl Carter Jr.","2002","peace","(Jimmy)","null"
"John B. Fenn","2002","chemistry","null","null"
"John E. Sulston","2002","medicine","null","null"
"Koichi Tanaka","2002","chemistry","null","null"
"Kurt Wüthrich","2002","chemistry","null","null"
"Koshiba Masatoshi","2002","physics","null","null"
"Raymond Davis Jr.","2002","physics","null","null"
"Riccardo Giacconi","2002","physics","null","null"
"H. Robert Horvitz","2002","medicine","null","null"
"Sydney Brenner","2002","medicine","null","null"
"Vernon L. Smith","2002","economics","null","null"
"Alexei A. Abrikosov","2003","physics","null","null"
"Anthony J. Leggett","2003","physics","null","null"
"Clive W. J. Granger","2003","economics","null","null"
"John Maxwell Coetzee","2003","literature","null","null"
"Paul C. Lauterbur","2003","medicine","null","null"
"Peter Agre","2003","chemistry","null","null"
"Sir Peter Mansfield","2003","medicine","null","null"
"Robert F. Engle","2003","economics","null","null"
"Roderick MacKinnon","2003","chemistry","null","null"
"Shirin Ebadi","2003","peace","null","null"
"Vitaly L. Ginzburg","2003","physics","null","null"
"Aaron Ciechanover","2004","chemistry","null","null"
"Avram Hershko","2004","chemistry","null","null"
"David J. Gross","2004","physics","null","null"
"H. David Politzer","2004","physics","null","null"
"Edward C. Prescott","2004","economics","null","null"
"Elfriede Jelinek","2004","literature","null","null"
"Finn E. Kydland","2004","economics","null","null"
"Frank Wilczek","2004","physics","null","null"
"Irwin Rose","2004","chemistry","null","null"
"Linda B. Buck","2004","medicine","null","null"
"Richard Axel","2004","medicine","null","null"
"Wangari Maathai","2004","peace","null","null"
