file;seed;initial examples;precision;recall;number iterations;not found;total values;time in sec
2006SoccerPlayer2club.csv; 674296301;3;0.2;0.016129032258064516; 17;57;66;9.488484144210815
2006SoccerPlayer2club.csv; 674296301;5;0.2;0.016666666666666666; 14;55;66;9.488484144210815
2006SoccerPlayer2club.csv; 674296301;10;0.2;0.01818181818181818; 9;50;66;9.488484144210815
20122013NameNumber2Club.txt; -403592089;3;0.0;0.0; 1;35;40;15.647132873535156
20122013NameNumber2Club.txt; -403592089;5;0.75;0.2727272727272727; 8;21;40;15.647132873535156
20122013NameNumber2Club.txt; -403592089;10;0.7;0.25; 9;18;40;15.647132873535156
2013CountryLocation2UnescoSite.txt; 585289198;3;0.0;0.0; 0;16;134;2.615973711013794
2013CountryLocation2UnescoSite.txt; 585289198;5;0.0;0.0; 0;15;134;2.615973711013794
2013CountryLocation2UnescoSite.txt; 585289198;10;0.0;0.0; 1;15;134;2.615973711013794
2013UnescoSite2Country.csv; -1438781595;3;0.0;0.0; 1;127;131;3.1768605709075928
2013UnescoSite2Country.csv; -1438781595;5;0.0;0.0; 1;125;131;3.1768605709075928
2013UnescoSite2Country.csv; -1438781595;10;0.9722222222222222;0.2916666666666667; 5;84;131;3.1768605709075928
2013UnescoSite2Location.csv; -993126886;3;0.0;0.0; 0;130;134;1.5052196979522705
2013UnescoSite2Location.csv; -993126886;5;0.0;0.0; 0;128;134;1.5052196979522705
2013UnescoSite2Location.csv; -993126886;10;0.0;0.0; 0;123;134;1.5052196979522705
airport_codes_internalGT2.csv;An error occured;5413;0.07879304885864258
AirportcodeToCity.csv;An error occured;5289;0.09762930870056152
airportToCountry.csv; 1108870764;3;0.96;0.6605504587155964; 12;34;113;21.35596466064453
airportToCountry.csv; 1108870764;5;0.96;0.6728971962616822; 14;32;113;21.35596466064453
airportToCountry.csv; 1108870764;10;0.9452054794520548;0.6764705882352942; 100;29;113;21.35596466064453
Album2Genre.csv; -1006032855;3;0.7647058823529411;0.3611111111111111; 3;19;42;27.27104902267456
Album2Genre.csv; -1006032855;5;0.875;0.8235294117647058; 10;2;42;27.27104902267456
Album2Genre.csv; -1006032855;10;0.7931034482758621;0.7931034482758621; 12;0;42;27.27104902267456
Album2GenreQ.csv;An error occured;16;0.0845026969909668
AnimalToGenusSpecies.csv; -179689123;3;0.0;0.0; 1;90;533;2.501009941101074
AnimalToGenusSpecies.csv; -179689123;5;0.0;0.0; 1;88;533;2.501009941101074
AnimalToGenusSpecies.csv; -179689123;10;0.0;0.0; 1;86;533;2.501009941101074
AnimalToGenusSpeciesCommonNames.csv; -2072282670;3;0.0;0.0; 1;89;532;1.9401473999023438
AnimalToGenusSpeciesCommonNames.csv; -2072282670;5;0.0;0.0; 1;88;532;1.9401473999023438
AnimalToGenusSpeciesCommonNames.csv; -2072282670;10;0.0;0.0; 1;85;532;1.9401473999023438
AnimalToGenusSpeciesCommonNames_cleaned.csv; -808543886;3;0.5;0.05; 4;6;24;3.4546308517456055
AnimalToGenusSpeciesCommonNames_cleaned.csv; -808543886;5;0.5;0.05; 8;6;24;3.4546308517456055
AnimalToGenusSpeciesCommonNames_cleaned.csv; -808543886;10;0.5;0.05555555555555555; 8;4;24;3.4546308517456055
ArenaTocurrentSoccerClubs.txt; 143779250;3;0.0;0.0; 0;22;31;4.283570766448975
ArenaTocurrentSoccerClubs.txt; 143779250;5;0.0;0.0; 1;20;31;4.283570766448975
ArenaTocurrentSoccerClubs.txt; 143779250;10;0.5555555555555556;0.25; 2;6;31;4.283570766448975
ArtistToStudioAlbum.txt; 1838642836;3;0.6;0.027777777777777776; 11;9;112;14.403804302215576
ArtistToStudioAlbum.txt; 1838642836;5;0.8571428571428571;0.05555555555555555; 100;7;112;14.403804302215576
ArtistToStudioAlbum.txt; 1838642836;10;0.6666666666666666;0.037383177570093455; 100;7;112;14.403804302215576
AsciiToUnicode.csv; -1467884542;3;0.0;0.0; 1;4;11;101.75829482078552
AsciiToUnicode.csv; -1467884542;5;0.0;0.0; 1;2;11;101.75829482078552
AsciiToUnicode.csv; -1467884542;10;0.0;0.0; 2;0;11;101.75829482078552
AthleteDateToEvent.csv; 618840860;3;0.0;0.0; 0;25;35;2.1199285984039307
AthleteDateToEvent.csv; 618840860;5;0.0;0.0; 0;23;35;2.1199285984039307
AthleteDateToEvent.csv; 618840860;10;0.0;0.0; 0;18;35;2.1199285984039307
AthleteDateToEventCleaned.csv; -160520435;3;0.0;0.0; 0;32;47;1.6703932285308838
AthleteDateToEventCleaned.csv; -160520435;5;0.0;0.0; 0;30;47;1.6703932285308838
AthleteDateToEventCleaned.csv; -160520435;10;0.0;0.0; 0;26;47;1.6703932285308838
AthleteDateToMeetingName.csv; -2141462512;3;0.0;0.0; 0;38;76;1.61008620262146
AthleteDateToMeetingName.csv; -2141462512;5;0.0;0.0; 0;36;76;1.61008620262146
AthleteDateToMeetingName.csv; -2141462512;10;0.0;0.0; 0;32;76;1.61008620262146
AthleteDateToMeetingNameCleaned.csv; -1990352628;3;0.0;0.0; 0;25;34;1.5376074314117432
AthleteDateToMeetingNameCleaned.csv; -1990352628;5;0.0;0.0; 0;23;34;1.5376074314117432
AthleteDateToMeetingNameCleaned.csv; -1990352628;10;0.0;0.0; 0;18;34;1.5376074314117432
AthleteDateToMeetingPlace.csv; 269221613;3;0.0;0.0; 0;46;77;1.9819786548614502
AthleteDateToMeetingPlace.csv; 269221613;5;0.0;0.0; 0;44;77;1.9819786548614502
AthleteDateToMeetingPlace.csv; 269221613;10;0.0;0.0; 0;40;77;1.9819786548614502
AthleteDateToMeetingPlaceCleaned.csv; -1264958796;3;0.0;0.0; 0;32;43;1.6453981399536133
AthleteDateToMeetingPlaceCleaned.csv; -1264958796;5;0.0;0.0; 0;31;43;1.6453981399536133
AthleteDateToMeetingPlaceCleaned.csv; -1264958796;10;0.0;0.0; 0;26;43;1.6453981399536133
AthletesHoldingWorldRecordsPerCountry.csv;An error occured;64;0.08092761039733887
Author2Novels.csv;An error occured;44;0.10817909240722656
AuthorYear2Novel.csv; -949358825;3;0.0;0.0; 1;39;43;4.748528242111206
AuthorYear2Novel.csv; -949358825;5;0.6666666666666666;0.05405405405405406; 6;34;43;4.748528242111206
AuthorYear2Novel.csv; -949358825;10;0.6666666666666666;0.0625; 7;29;43;4.748528242111206
AwardToArtist.csv;An error occured;146;0.09470868110656738
bankCityBranchToSwiftCode11.csv; 976175741;3;0.0;0.0; 0;1412;2057;3.3505775928497314
bankCityBranchToSwiftCode11.csv; 976175741;5;0.0;0.0; 0;1410;2057;3.3505775928497314
bankCityBranchToSwiftCode11.csv; 976175741;10;0.0;0.0; 1;1405;2057;3.3505775928497314
BankToCity.csv; -801362379;3;0.0;0.0; 0;986;1418;1.8365275859832764
BankToCity.csv; -801362379;5;0.0;0.0; 0;984;1418;1.8365275859832764
BankToCity.csv; -801362379;10;0.0;0.0; 1;979;1418;1.8365275859832764
bankToCountryDistinct.csv; -734262849;3;0.0;0.0; 0;1161;1200;2.502397298812866
bankToCountryDistinct.csv; -734262849;5;0.0;0.0; 0;1159;1200;2.502397298812866
bankToCountryDistinct.csv; -734262849;10;0.0;0.0; 1;1154;1200;2.502397298812866
BankToSwiftCode.csv; -1348759626;3;0.0;0.0; 0;986;2057;1.7834088802337646
BankToSwiftCode.csv; -1348759626;5;0.0;0.0; 0;985;2057;1.7834088802337646
BankToSwiftCode.csv; -1348759626;10;0.0;0.0; 0;981;2057;1.7834088802337646
bankToSwiftCode8.csv; -2037920222;3;0.0;0.0; 0;986;1046;1.8173046112060547
bankToSwiftCode8.csv; -2037920222;5;0.0;0.0; 0;984;1046;1.8173046112060547
bankToSwiftCode8.csv; -2037920222;10;0.0;0.0; 0;979;1046;1.8173046112060547
CharToAscii.csv; -1312420163;3;0.0;0.0; 0;8;12;2.131348133087158
CharToAscii.csv; -1312420163;5;0.0;0.0; 1;6;12;2.131348133087158
CharToAscii.csv; -1312420163;10;0.0;0.0; 1;1;12;2.131348133087158
City2LongLat.csv; -2129790766;3;0.0;0.0; 0;7;11;2.243657350540161
City2LongLat.csv; -2129790766;5;0.0;0.0; 0;5;11;2.243657350540161
City2LongLat.csv; -2129790766;10;0.0;NaN; 0;0;11;2.243657350540161
City2TallBuildings.csv; -1609953141;3;0.16666666666666666;0.06315789473684211; 100;4;98;13.427542686462402
City2TallBuildings.csv; -1609953141;5;0.16216216216216217;0.06451612903225806; 100;1;98;13.427542686462402
City2TallBuildings.csv; -1609953141;10;0.14705882352941177;0.056179775280898875; 6;0;98;13.427542686462402
City2TallBuildings_up to 2013.csv;An error occured;98;3.2242815494537354
CityToCountry.csv; -1311631171;3;0.23529411764705882;0.23529411764705882; 11;0;21;33.24911332130432
CityToCountry.csv; -1311631171;5;0.2;0.2; 11;0;21;33.24911332130432
CityToCountry.csv; -1311631171;10;0.3;0.3; 9;0;21;33.24911332130432
CityToZIp.csv; -1520708547;3;0.0;0.0; 0;16136;33477;31.526764154434204
CityToZIp.csv; -1520708547;5;0.8489182251558489;0.06916435122942248; 6;13407;33477;31.526764154434204
CityToZIp.csv; -1520708547;10;0.854822671528008;0.07706328811330904; 8;13112;33477;31.526764154434204
CompanyToBloombergID.csv; 683428544;3;0.0;0.0; 0;7;11;2.2893874645233154
CompanyToBloombergID.csv; 683428544;5;0.0;0.0; 0;5;11;2.2893874645233154
CompanyToBloombergID.csv; 683428544;10;0.0;NaN; 0;0;11;2.2893874645233154
CompanyToCeo.csv; -192757318;3;0.0;0.0; 0;7;11;3.8101694583892822
CompanyToCeo.csv; -192757318;5;0.0;0.0; 1;5;11;3.8101694583892822
CompanyToCeo.csv; -192757318;10;0.0;NaN; 1;0;11;3.8101694583892822
CompanyToIndustry.csv; 451532353;3;0.0;0.0; 1;7;11;6.61681056022644
CompanyToIndustry.csv; 451532353;5;0.0;0.0; 1;5;11;6.61681056022644
CompanyToIndustry.csv; 451532353;10;0.0;NaN; 1;0;11;6.61681056022644
CompanyToTicker.csv; 1560478718;3;0.9927830401443392;0.7408280040390441; 3;688;2979;54.89275765419006
CompanyToTicker.csv; 1560478718;5;0.9927797833935018;0.740990232401482; 3;687;2979;54.89275765419006
CompanyToTicker.csv; 1560478718;10;0.9892055267702936;0.7729419703103914; 100;582;2979;54.89275765419006
Continent2Countries.csv;An error occured;205;0.1536855697631836
CountriesToContinents.csv; 94864112;3;0.2978723404255319;0.27860696517412936; 100;9;205;43.995564222335815
CountriesToContinents.csv; 94864112;5;0.12087912087912088;0.11055276381909548; 100;13;205;43.995564222335815
CountriesToContinents.csv; 94864112;10;0.24489795918367346;0.18556701030927836; 100;43;205;43.995564222335815
Country2HeadState_upTo2012.csv;An error occured;40;0.1203756332397461
Country2Mountains7k.txt; 2019034048;3;0.0;0.0; 1;9;149;6.099481105804443
Country2Mountains7k.txt; 2019034048;5;0.0;0.0; 2;8;149;6.099481105804443
Country2Mountains7k.txt; 2019034048;10;0.0;0.0; 100;9;149;6.099481105804443
Country2UnescoSites.txt; -1704800364;3;0.6666666666666666;0.06153846153846154; 12;4;134;6.727008819580078
Country2UnescoSites.txt; -1704800364;5;1.0;0.007692307692307693; 100;15;134;6.727008819580078
Country2UnescoSites.txt; -1704800364;10;0.6666666666666666;0.015503875968992248; 100;12;134;6.727008819580078
CountryCodeToCountry.csv;An error occured;234;0.09440326690673828
CountryHeadOfState.csv; -284600003;3;0.0;0.0; 0;187;210;2.156022310256958
CountryHeadOfState.csv; -284600003;5;0.0;0.0; 0;185;210;2.156022310256958
CountryHeadOfState.csv; -284600003;10;0.0;0.0; 0;181;210;2.156022310256958
CountryToAreaSqKM.csv; 169078426;3;0.8528138528138528;0.8312236286919831; 13;6;241;37.01379585266113
CountryToAreaSqKM.csv; 169078426;5;0.3347826086956522;0.3276595744680851; 15;5;241;37.01379585266113
CountryToAreaSqKM.csv; 169078426;10;0.24336283185840707;0.2391304347826087; 22;4;241;37.01379585266113
CountryToCapital.csv;An error occured;201;0.0950326919555664
CountryToCitizen.csv;An error occured;175;0.12504100799560547
CountryToCountryCode.csv; -767516393;3;0.6026785714285714;0.569620253164557; 100;13;241;45.57924556732178
CountryToCountryCode.csv; -767516393;5;0.8290598290598291;0.825531914893617; 17;1;241;45.57924556732178
CountryToCountryCode.csv; -767516393;10;0.8201754385964912;0.8130434782608695; 12;2;241;45.57924556732178
CountryToCurrencies.csv;An error occured;199;0.09293246269226074
CountryToLanguage.csv;An error occured;136;0.07900214195251465
CountryToThreeLettersISOCode.csv; -147510929;3;0.9451476793248945;0.9451476793248945; 23;0;241;134.46888875961304
CountryToThreeLettersISOCode.csv; -147510929;5;0.0;0.0; 100;235;241;134.46888875961304
CountryToThreeLettersISOCode.csv; -147510929;10;0.0;0.0; 100;230;241;134.46888875961304
CountryToTwoLettersISOCode.csv; -1430721583;3;0.9957805907172996;0.9957805907172996; 3;0;241;194.90586304664612
CountryToTwoLettersISOCode.csv; -1430721583;5;0.9957446808510638;0.9957446808510638; 4;0;241;194.90586304664612
CountryToTwoLettersISOCode.csv; -1430721583;10;0.9826086956521739;0.9826086956521739; 8;0;241;194.90586304664612
Countryy2TallBuildings_upto2013.csv;An error occured;96;0.14696240425109863
CountryYear2HeadState_upTo2012.txt;An error occured;40;0.1333928108215332
CountryYearGDPList.csv; -1418761939;3;0.8333333333333334;6.677350427350427E-4; 12;206;7491;23.956007957458496
CountryYearGDPList.csv; -1418761939;5;0.9230769230769231;0.0016027781487912382; 12;198;7491;23.956007957458496
CountryYearGDPList.csv; -1418761939;10;1.0;6.680026720106881E-4; 100;204;7491;23.956007957458496
CUSIPToCompanyName.csv; 2106895118;3;0.0;0.0; 1;7;11;3.288607120513916
CUSIPToCompanyName.csv; 2106895118;5;0.0;0.0; 1;5;11;3.288607120513916
CUSIPToCompanyName.csv; 2106895118;10;0.0;NaN; 1;0;11;3.288607120513916
CUSIPToTicker.csv; -1591073268;3;1.0;0.5714285714285714; 7;3;11;3.9738621711730957
CUSIPToTicker.csv; -1591073268;5;1.0;0.6; 1;2;11;3.9738621711730957
CUSIPToTicker.csv; -1591073268;10;0.0;NaN; 1;0;11;3.9738621711730957
Developer2Games_UpTo2013.csv;An error occured;451;0.07828950881958008
DomainToPrimaryIP.csv; -1854366795;3;0.0;0.0; 0;7;11;1.80364990234375
DomainToPrimaryIP.csv; -1854366795;5;0.0;0.0; 0;5;11;1.80364990234375
DomainToPrimaryIP.csv; -1854366795;10;0.0;NaN; 1;0;11;1.80364990234375
Driver2Champioships.csv;An error occured;49;8.658650159835815
element2BP.csv; 1596146573;3;0.5128205128205128;0.5128205128205128; 11;0;43;17.380274772644043
element2BP.csv; 1596146573;5;0.972972972972973;0.972972972972973; 15;0;43;17.380274772644043
element2BP.csv; 1596146573;10;0.9393939393939394;0.9393939393939394; 52;0;43;17.380274772644043
element2symbol.csv;An error occured;111;57.87409830093384
ElementToBP.csv; -1436038386;3;0.9743589743589743;0.9743589743589743; 6;0;43;16.56168484687805
ElementToBP.csv; -1436038386;5;0.5135135135135135;0.5135135135135135; 10;0;43;16.56168484687805
ElementToBP.csv; -1436038386;10;0.96875;0.96875; 20;0;43;16.56168484687805
ElementToSymbol.csv; -1451303539;3;1.0;0.9626168224299065; 2;0;111;148.94018936157227
ElementToSymbol.csv; -1451303539;5;1.0;0.9619047619047619; 16;0;111;148.94018936157227
ElementToSymbol.csv; -1451303539;10;0.03125;0.0297029702970297; 100;1;111;148.94018936157227
EnglishToGerman.csv; -364698185;3;1.0;0.2857142857142857; 2;5;11;12.686221599578857
EnglishToGerman.csv; -364698185;5;0.25;0.2; 7;1;11;12.686221599578857
EnglishToGerman.csv; -364698185;10;0.0;NaN; 1;0;11;12.686221599578857
fahrenheitToCelcius.csv;An error occured;10;0.12233114242553711
FastFoodRestaurants.csv; -914183822;3;0.0;0.0; 1;10;97;3.075000047683716
FastFoodRestaurants.csv; -914183822;5;0.0;0.0; 1;10;97;3.075000047683716
FastFoodRestaurants.csv; -914183822;10;0.0;0.0; 100;10;97;3.075000047683716
FractionsToDecimals.txt;An error occured;7;0.07389187812805176
GameYear2Developer_UpTo2013.csv; -2020531586;3;0.0;0.0; 1;443;451;14.144602060317993
GameYear2Developer_UpTo2013.csv; -2020531586;5;0.7454545454545455;0.09276018099547512; 6;386;451;14.144602060317993
GameYear2Developer_UpTo2013.csv; -2020531586;10;0.8351648351648352;0.34782608695652173; 18;254;451;14.144602060317993
GregorianToHijri.csv;An error occured;11;0.0782477855682373
HeadstateCountry.csv; -1409799231;3;0.0;0.0; 1;35;40;2.875305414199829
HeadstateCountry.csv; -1409799231;5;0.0;0.0; 1;33;40;2.875305414199829
HeadstateCountry.csv; -1409799231;10;0.0;0.0; 1;28;40;2.875305414199829
HeadstateCountry2Year_upTo2012.csv; 1833049762;3;0.0;0.0; 1;35;40;8.963631391525269
HeadstateCountry2Year_upTo2012.csv; 1833049762;5;0.0;0.0; 1;33;40;8.963631391525269
HeadstateCountry2Year_upTo2012.csv; 1833049762;10;0.0;0.0; 1;28;40;8.963631391525269
HeadstateYear2Country_upTo2012 copy.csv; -1853272091;3;0.0;0.0; 1;35;40;9.84765338897705
HeadstateYear2Country_upTo2012 copy.csv; -1853272091;5;0.0;0.0; 1;33;40;9.84765338897705
HeadstateYear2Country_upTo2012 copy.csv; -1853272091;10;0.0;0.0; 1;28;40;9.84765338897705
HexCodeToRGB.csv; -782425655;3;0.0;0.0; 0;7;11;2.6424336433410645
HexCodeToRGB.csv; -782425655;5;0.0;0.0; 0;5;11;2.6424336433410645
HexCodeToRGB.csv; -782425655;10;0.0;NaN; 1;0;11;2.6424336433410645
IBANToBankName.csv; -532971689;3;0.0;0.0; 0;60;70;1.746122121810913
IBANToBankName.csv; -532971689;5;0.0;0.0; 0;58;70;1.746122121810913
IBANToBankName.csv; -532971689;10;1.0;0.07547169811320754; 1;49;70;1.746122121810913
IPToCountry.csv; -69037573;3;0.0;0.0; 0;7;11;1.9255096912384033
IPToCountry.csv; -69037573;5;0.0;0.0; 1;5;11;1.9255096912384033
IPToCountry.csv; -69037573;10;0.0;NaN; 1;0;11;1.9255096912384033
IPToDomain.csv; -855880250;3;0.0;0.0; 0;7;11;1.8031580448150635
IPToDomain.csv; -855880250;5;0.0;0.0; 0;5;11;1.8031580448150635
IPToDomain.csv; -855880250;10;0.0;NaN; 1;0;11;1.8031580448150635
ISBNToAuthor.csv; -1374419518;3;0.0;0.0; 0;7;11;1.7984328269958496
ISBNToAuthor.csv; -1374419518;5;0.0;0.0; 0;5;11;1.7984328269958496
ISBNToAuthor.csv; -1374419518;10;0.0;NaN; 0;0;11;1.7984328269958496
ISBNToPublisher.csv; 1290107736;3;0.0;0.0; 0;7;11;1.516016960144043
ISBNToPublisher.csv; 1290107736;5;0.0;0.0; 0;5;11;1.516016960144043
ISBNToPublisher.csv; 1290107736;10;0.0;NaN; 0;0;11;1.516016960144043
ISBNToTitle.csv; 65846393;3;0.0;0.0; 0;7;11;1.579322099685669
ISBNToTitle.csv; 65846393;5;0.0;0.0; 0;5;11;1.579322099685669
ISBNToTitle.csv; 65846393;10;0.0;NaN; 0;0;11;1.579322099685669
ISSNToTitle.csv; 1282038194;3;0.0;0.0; 0;7;11;2.136063814163208
ISSNToTitle.csv; 1282038194;5;0.0;0.0; 0;5;11;2.136063814163208
