file;seed;initial examples;precision;recall;number iterations;not found;total values;time in sec
ISSNToTitle.csv; 1282038194;10;0.0;NaN; 1;0;11;2.136063814163208
Lake2Countries.csv; -1344248450;3;0.0;0.0; 1;35;58;19.11126947402954
Lake2Countries.csv; -1344248450;5;0.6551724137931034;0.3584905660377358; 7;4;58;19.11126947402954
Lake2Countries.csv; -1344248450;10;0.35714285714285715;0.10416666666666667; 10;14;58;19.11126947402954
languages.csv;An error occured;156;0.08601903915405273
LaureateYearToCategory.csv; 76632319;3;0.0;0.0; 0;746;750;4.903355360031128
LaureateYearToCategory.csv; 76632319;5;1.0;0.6693548387096774; 5;246;750;4.903355360031128
LaureateYearToCategory.csv; 76632319;10;1.0;0.6684709066305818; 5;245;750;4.903355360031128
ManufacturerToProducts.csv; 640116419;3;0.0;0.0; 0;73;207;1.659742832183838
ManufacturerToProducts.csv; 640116419;5;0.0;0.0; 0;71;207;1.659742832183838
ManufacturerToProducts.csv; 640116419;10;0.0;0.0; 0;69;207;1.659742832183838
MilesToKm.csv;An error occured;10;0.07368683815002441
militaryGDP2country.txt; -1710350338;3;0.0;0.0; 3;7;13;24.443525791168213
militaryGDP2country.txt; -1710350338;5;0.0;0.0; 4;5;13;24.443525791168213
militaryGDP2country.txt; -1710350338;10;0.0;0.0; 2;2;13;24.443525791168213
Mountain7k2Countries.txt; 1123478190;3;0.0;0.0; 1;114;149;3.977325916290283
Mountain7k2Countries.txt; 1123478190;5;0.0;0.0; 1;112;149;3.977325916290283
Mountain7k2Countries.txt; 1123478190;10;0.3013698630136986;0.15827338129496402; 25;35;149;3.977325916290283
MountainsOver7k2feet.csv; -115685185;3;1.0;0.7982456140350878; 2;23;118;4.403561115264893
MountainsOver7k2feet.csv; -115685185;5;0.9345794392523364;0.8928571428571429; 8;5;118;4.403561115264893
MountainsOver7k2feet.csv; -115685185;10;0.7884615384615384;0.7663551401869159; 11;3;118;4.403561115264893
MountainsOver7k2meters.csv; -218611929;3;1.0;0.7982456140350878; 2;23;118;4.27188777923584
MountainsOver7k2meters.csv; -218611929;5;1.0;0.8660714285714286; 8;15;118;4.27188777923584
MountainsOver7k2meters.csv; -218611929;10;0.7904761904761904;0.7757009345794392; 12;2;118;4.27188777923584
MountainsOver7k2Range.csv; 221384234;3;0.896551724137931;0.45614035087719296; 3;56;118;3.6046926975250244
MountainsOver7k2Range.csv; 221384234;5;0.9326923076923077;0.8660714285714286; 9;8;118;3.6046926975250244
MountainsOver7k2Range.csv; 221384234;10;0.9393939393939394;0.8691588785046729; 9;8;118;3.6046926975250244
Movie2Cast.txt;An error occured;515;0.07450437545776367
Movie2year.txt; -802303844;3;1.0;0.875; 12;1;12;16.657981157302856
Movie2year.txt; -802303844;5;1.0;0.8333333333333334; 8;1;12;16.657981157302856
Movie2year.txt; -802303844;10;0.0;0.0; 1;1;12;16.657981157302856
MovieActorYear2Role.txt; 217178883;3;0.0;0.0; 0;509;515;5.8643858432769775
MovieActorYear2Role.txt; 217178883;5;0.0;0.0; 0;507;515;5.8643858432769775
MovieActorYear2Role.txt; 217178883;10;0.0;0.0; 0;502;515;5.8643858432769775
NBAClub2Roster.txt;An error occured;137;0.07759237289428711
NovelYear2Author.csv; 290797951;3;0.0;0.0; 0;40;44;3.5755109786987305
NovelYear2Author.csv; 290797951;5;0.0;0.0; 1;38;44;3.5755109786987305
NovelYear2Author.csv; 290797951;10;1.0;0.06060606060606061; 3;31;44;3.5755109786987305
OpenYear2Winner_upTo2013.csv;An error occured;45;0.07494807243347168
PapertitleToauthors_FullName_List.csv; -874284496;3;0.0;0.0; 0;990;994;2.0043928623199463
PapertitleToauthors_FullName_List.csv; -874284496;5;0.0;0.0; 0;988;994;2.0043928623199463
PapertitleToauthors_FullName_List.csv; -874284496;10;0.0;0.0; 0;983;994;2.0043928623199463
PatentIDToName.csv; -1223611997;3;0.0;0.0; 0;7;11;1.5027637481689453
PatentIDToName.csv; -1223611997;5;0.0;0.0; 0;5;11;1.5027637481689453
PatentIDToName.csv; -1223611997;10;0.0;NaN; 0;0;11;1.5027637481689453
Person2Spouses.txt; -1275170728;3;0.0;0.0; 0;33;64;1.6105961799621582
Person2Spouses.txt; -1275170728;5;0.0;0.0; 0;31;64;1.6105961799621582
Person2Spouses.txt; -1275170728;10;0.0;0.0; 1;28;64;1.6105961799621582
player2ope.txt;An error occured;20;0.07681703567504883
PoundsToKg.csv;An error occured;10;0.1068410873413086
prettycleaned_airport_codes_internalGT2.csv; -1619806674;3;0.9587020648967551;0.12343334599316369; 100;4170;5289;91.95762586593628
prettycleaned_airport_codes_internalGT2.csv; -1619806674;5;0.9592760180995475;0.12082066869300911; 100;4183;5289;91.95762586593628
prettycleaned_airport_codes_internalGT2.csv; -1619806674;10;0.9785100286532952;0.12987259935348924; 100;4143;5289;91.95762586593628
prettycleaned_countryCodes.csv;An error occured;234;14.257220268249512
prettycleaned_currencies.csv; 1252745414;3;0.19473684210526315;0.18974358974358974; 24;0;199;18.1618492603302
prettycleaned_currencies.csv; 1252745414;5;0.48936170212765956;0.47668393782383417; 18;0;199;18.1618492603302
prettycleaned_currencies.csv; 1252745414;10;0.4606741573033708;0.43617021276595747; 100;5;199;18.1618492603302
prettycleaned_denonyms.csv; 1983202379;3;0.8764705882352941;0.8713450292397661; 10;0;175;21.967236280441284
prettycleaned_denonyms.csv; 1983202379;5;0.5714285714285714;0.5680473372781065; 30;0;175;21.967236280441284
prettycleaned_denonyms.csv; 1983202379;10;0.3987730061349693;0.39634146341463417; 32;0;175;21.967236280441284
prettycleaned_iban.csv;An error occured;70;0.10184860229492188
prettycleaned_languages.csv;An error occured;136;0.10107851028442383
prettycleaned_laureates.csv; -2046803205;3;1.0;0.6621983914209115; 5;248;750;20.885746479034424
prettycleaned_laureates.csv; -2046803205;5;1.0;0.6626344086021505; 5;247;750;20.885746479034424
prettycleaned_laureates.csv; -2046803205;10;1.0;0.6644113667117727; 17;244;750;20.885746479034424
prettycleaned_tickers.csv; -537215871;3;0.9927830401443392;0.7408280040390441; 3;688;2979;24.06414484977722
prettycleaned_tickers.csv; -537215871;5;0.9927765237020316;0.7406534186594813; 8;688;2979;24.06414484977722
prettycleaned_tickers.csv; -537215871;10;0.9928347514554411;0.7479757085020243; 13;665;2979;24.06414484977722
prettycleaned_zips.csv; 1230025782;3;0.9951219512195122;0.018283392585068562; 5;32858;33477;46.669222354888916
prettycleaned_zips.csv; 1230025782;5;0.9951219512195122;0.018284485076633505; 6;32856;33477;46.669222354888916
prettycleaned_zips.csv; 1230025782;10;0.9894089511445165;0.08653558835833383; 100;30539;33477;46.669222354888916
product2Company.txt; 2145300772;3;1.0;0.20689655172413793; 5;23;33;21.612664222717285
product2Company.txt; 2145300772;5;1.0;0.2222222222222222; 3;21;33;21.612664222717285
product2Company.txt; 2145300772;10;0.8333333333333334;0.22727272727272727; 3;16;33;21.612664222717285
RegionToAreaCode_Single.csv; 1242554053;3;0.0;0.0; 1;61;353;45.04840922355652
RegionToAreaCode_Single.csv; 1242554053;5;0.0;0.0; 2;60;353;45.04840922355652
RegionToAreaCode_Single.csv; 1242554053;10;0.0;0.0; 2;57;353;45.04840922355652
RGBToColor.csv; -1786987704;3;0.0;0.0; 0;7;11;2.429816722869873
RGBToColor.csv; -1786987704;5;0.0;0.0; 1;5;11;2.429816722869873
RGBToColor.csv; -1786987704;10;0.0;NaN; 1;0;11;2.429816722869873
River2Countries.csv; 252653192;3;0.0;0.0; 1;14;63;2.426349401473999
River2Countries.csv; 252653192;5;0.0;0.0; 1;12;63;2.426349401473999
River2Countries.csv; 252653192;10;0.0;0.0; 1;12;63;2.426349401473999
River2Countries2.csv; 418154172;3;0.5;0.4074074074074074; 17;5;34;294.2347671985626
River2Countries2.csv; 418154172;5;0.5;0.4; 13;5;34;294.2347671985626
River2Countries2.csv; 418154172;10;0.05;0.05; 13;0;34;294.2347671985626
selectedSoccerPlayer2club.csv; -411878762;3;0.868421052631579;0.7857142857142857; 55;4;46;22.401203393936157
selectedSoccerPlayer2club.csv; -411878762;5;0.8611111111111112;0.775; 19;4;46;22.401203393936157
selectedSoccerPlayer2club.csv; -411878762;10;0.6206896551724138;0.5142857142857142; 100;6;46;22.401203393936157
SentenceToLanguage.csv; -612054225;3;0.0;0.0; 1;7;11;13.736069917678833
SentenceToLanguage.csv; -612054225;5;0.0;0.0; 1;5;11;13.736069917678833
SentenceToLanguage.csv; -612054225;10;0.0;NaN; 1;0;11;13.736069917678833
shoesizeUSEUR.txt; 1156473888;3;0.0;0.0; 1;12;16;78.37341618537903
shoesizeUSEUR.txt; 1156473888;5;0.0;0.0; 1;10;16;78.37341618537903
shoesizeUSEUR.txt; 1156473888;10;0.0;0.0; 1;5;16;78.37341618537903
sigmodyeartolocation.txt; 1913176554;3;1.0;1.0; 2;0;41;38.99905776977539
sigmodyeartolocation.txt; 1913176554;5;1.0;1.0; 2;0;41;38.99905776977539
sigmodyeartolocation.txt; 1913176554;10;0.0;0.0; 1;24;41;38.99905776977539
SoccerPlayer2Birthdate.csv; -1305235338;3;0.0;0.0; 0;128;132;1.8147728443145752
SoccerPlayer2Birthdate.csv; -1305235338;5;0.0;0.0; 0;126;132;1.8147728443145752
SoccerPlayer2Birthdate.csv; -1305235338;10;0.0;0.0; 0;121;132;1.8147728443145752
SoccerPlayer2Birthplace.csv; -715894602;3;0.0;0.0; 0;197;201;1.6522159576416016
SoccerPlayer2Birthplace.csv; -715894602;5;0.0;0.0; 0;195;201;1.6522159576416016
SoccerPlayer2Birthplace.csv; -715894602;10;0.0;0.0; 0;190;201;1.6522159576416016
SoccerPlayer2club.csv; 1006240970;3;0.32432432432432434;0.32432432432432434; 14;0;41;21.611207962036133
SoccerPlayer2club.csv; 1006240970;5;0.5142857142857142;0.5142857142857142; 11;0;41;21.611207962036133
SoccerPlayer2club.csv; 1006240970;10;0.5333333333333333;0.5333333333333333; 7;0;41;21.611207962036133
SoccerPlayer2Height.csv; -717197035;3;0.0;0.0; 1;252;257;2.87223482131958
SoccerPlayer2Height.csv; -717197035;5;0.0;0.0; 1;250;257;2.87223482131958
SoccerPlayer2Height.csv; -717197035;10;0.0;0.0; 1;245;257;2.87223482131958
SoccerPlayer2NationalTeam.csv; 1793521221;3;0.0;0.0; 0;231;235;2.263278007507324
SoccerPlayer2NationalTeam.csv; 1793521221;5;0.0;0.0; 1;229;235;2.263278007507324
SoccerPlayer2NationalTeam.csv; 1793521221;10;0.0;0.0; 1;224;235;2.263278007507324
SoccerPlayer2Position.csv; 546369063;3;0.0;0.0; 0;237;242;4.033420085906982
SoccerPlayer2Position.csv; 546369063;5;0.0;0.0; 1;235;242;4.033420085906982
SoccerPlayer2Position.csv; 546369063;10;0.0;0.0; 1;230;242;4.033420085906982
SoccerplayerToAllclub.txt;An error occured;11;0.0916588306427002
soccerTeam2Arena.txt; -1016306512;3;0.8;0.32; 5;15;29;4.688190221786499
soccerTeam2Arena.txt; -1016306512;5;0.8;0.34782608695652173; 5;13;29;4.688190221786499
soccerTeam2Arena.txt; -1016306512;10;0.8;0.4444444444444444; 5;8;29;4.688190221786499
soccerTeam2City.txt; 2067745448;3;0.8888888888888888;0.32; 3;16;29;6.661696672439575
soccerTeam2City.txt; 2067745448;5;0.8888888888888888;0.34782608695652173; 3;14;29;6.661696672439575
soccerTeam2City.txt; 2067745448;10;0.8888888888888888;0.4444444444444444; 2;9;29;6.661696672439575
soccerTeam2Country.txt; -363384168;3;0.0;0.0; 1;25;29;10.128556489944458
soccerTeam2Country.txt; -363384168;5;1.0;0.34782608695652173; 3;15;29;10.128556489944458
soccerTeam2Country.txt; -363384168;10;1.0;0.6666666666666666; 5;6;29;10.128556489944458
soccerTeam2League.txt; -1470399868;3;0.0;0.0; 1;25;29;2.988147258758545
soccerTeam2League.txt; -1470399868;5;0.0;0.0; 1;23;29;2.988147258758545
soccerTeam2League.txt; -1470399868;10;0.0;0.0; 1;18;29;2.988147258758545
StateToAbbrv.csv; 1302127474;3;1.0;1.0; 3;0;63;38.78620266914368
StateToAbbrv.csv; 1302127474;5;1.0;1.0; 3;0;63;38.78620266914368
StateToAbbrv.csv; 1302127474;10;1.0;1.0; 3;0;63;38.78620266914368
SwiftToBankName.csv; 378384405;3;0.0;0.0; 0;989;1046;1.7991185188293457
SwiftToBankName.csv; 378384405;5;0.0;0.0; 0;987;1046;1.7991185188293457
SwiftToBankName.csv; 378384405;10;0.0;0.0; 0;982;1046;1.7991185188293457
SymbolToCompanyName.csv; -1003056877;3;0.0;0.0; 100;7;11;19.697223901748657
SymbolToCompanyName.csv; -1003056877;5;0.0;0.0; 100;5;11;19.697223901748657
SymbolToCompanyName.csv; -1003056877;10;0.0;NaN; 1;0;11;19.697223901748657
TeamToCoach.txt; 1610170064;3;0.625;0.625; 14;0;20;5.225183725357056
TeamToCoach.txt; 1610170064;5;0.6428571428571429;0.6428571428571429; 9;0;20;5.225183725357056
TeamToCoach.txt; 1610170064;10;0.2222222222222222;0.2222222222222222; 9;0;20;5.225183725357056
TeamToManager.txt; 1638374381;3;0.0;0.0; 0;8;12;2.8857309818267822
TeamToManager.txt; 1638374381;5;0.6666666666666666;0.6666666666666666; 2;0;12;2.8857309818267822
TeamToManager.txt; 1638374381;10;1.0;1.0; 1;0;12;2.8857309818267822
TennisPlayer2WonOpens_upTo2013.csv;An error occured;20;0.07503366470336914
TickerToCompanyName.csv; -1446080250;3;0.0;0.0; 1;7;11;13.973031759262085
TickerToCompanyName.csv; -1446080250;5;0.0;0.0; 7;0;11;13.973031759262085
TickerToCompanyName.csv; -1446080250;10;0.0;NaN; 1;0;11;13.973031759262085
TimeZoneToAbbrv.csv; 1897032746;3;0.9567307692307693;0.9045454545454545; 40;0;251;11.493175745010376
TimeZoneToAbbrv.csv; 1897032746;5;0.7804878048780488;0.7339449541284404; 100;1;251;11.493175745010376
TimeZoneToAbbrv.csv; 1897032746;10;0.7425742574257426;0.7009345794392523; 24;0;251;11.493175745010376
TitleYear2Artist.txt; -1935338174;3;0.9166666666666666;0.8918918918918919; 6;1;42;15.414262056350708
TitleYear2Artist.txt; -1935338174;5;0.9411764705882353;0.9142857142857143; 6;1;42;15.414262056350708
TitleYear2Artist.txt; -1935338174;10;0.9666666666666667;0.9666666666666667; 4;0;42;15.414262056350708
UnescoSite2Location.csv; -1009441872;3;0.0;0.0; 0;130;134;1.6219663619995117
UnescoSite2Location.csv; -1009441872;5;0.0;0.0; 0;128;134;1.6219663619995117
UnescoSite2Location.csv; -1009441872;10;0.0;0.0; 0;123;134;1.6219663619995117
university2state.csv; -1534551824;3;0.918918918918919;0.918918918918919; 10;0;41;15.5767240524292
university2state.csv; -1534551824;5;0.9142857142857143;0.9142857142857143; 5;0;41;15.5767240524292
university2state.csv; -1534551824;10;0.9;0.9; 7;0;41;15.5767240524292
university2state.txt;An error occured;48;0.11855602264404297
UniversityTostate.csv; 1057575255;3;0.9444444444444444;0.918918918918919; 37;1;41;15.484837532043457
UniversityTostate.csv; 1057575255;5;0.9428571428571428;0.9428571428571428; 11;0;41;15.484837532043457
UniversityTostate.csv; 1057575255;10;0.9333333333333333;0.9333333333333333; 12;0;41;15.484837532043457
USD2RUB.csv;An error occured;10;0.11542558670043945
USDQAR.txt;An error occured;7;0.07384037971496582
USStandardToMetric.csv;An error occured;10;0.10910606384277344
videogame2Developer.csv; -1594786538;3;0.0;0.0; 0;361;377;5.767944097518921
videogame2Developer.csv; -1594786538;5;0.0;0.0; 1;359;377;5.767944097518921
videogame2Developer.csv; -1594786538;10;0.3333333333333333;0.10955056179775281; 6;237;377;5.767944097518921
videogame2Publisher.csv; -16276314;3;0.0;0.0; 1;361;377;16.60806703567505
videogame2Publisher.csv; -16276314;5;0.6;0.06685236768802229; 4;319;377;16.60806703567505
videogame2Publisher.csv; -16276314;10;0.5531914893617021;0.07344632768361582; 100;307;377;16.60806703567505
videogameReleaseDate2Developer.csv; -1984322452;3;0.0;0.0; 0;361;377;1.9244999885559082
videogameReleaseDate2Developer.csv; -1984322452;5;0.0;0.0; 0;359;377;1.9244999885559082
videogameReleaseDate2Developer.csv; -1984322452;10;0.0;0.0; 1;354;377;1.9244999885559082
videogameReleaseDate2Publisher.csv; 764805379;3;0.0;0.0; 0;366;377;2.3511664867401123
videogameReleaseDate2Publisher.csv; 764805379;5;0.0;0.0; 0;364;377;2.3511664867401123
videogameReleaseDate2Publisher.csv; 764805379;10;0.0;0.0; 0;359;377;2.3511664867401123
videogames2DeveloperCleaned.csv; -1891213377;3;0.0;0.0; 1;74;82;7.664336442947388
videogames2DeveloperCleaned.csv; -1891213377;5;0.0;0.0; 1;72;82;7.664336442947388
videogames2DeveloperCleaned.csv; -1891213377;10;0.45161290322580644;0.4117647058823529; 26;5;82;7.664336442947388
Worldcupwinner2year.txt;An error occured;18;0.126082181930542
WorldRecordToAthlete.csv;An error occured;64;0.13071489334106445
YearLaureateNobelPrizeField.csv; 1779303498;3;0.6078431372549019;0.06702702702702702; 100;11;950;18.17911982536316
YearLaureateNobelPrizeField.csv; 1779303498;5;0.6020408163265306;0.06392199349945829; 100;13;950;18.17911982536316
YearLaureateNobelPrizeField.csv; 1779303498;10;0.5833333333333334;0.015217391304347827; 100;84;950;18.17911982536316
YearNobelPrizeFieldLaureate.csv; -672826131;3;0.0;0.0; 1;112;950;33.01229500770569
YearNobelPrizeFieldLaureate.csv; -672826131;5;0.0;0.0; 100;111;950;33.01229500770569
YearNobelPrizeFieldLaureate.csv; -672826131;10;0.7692307692307693;0.048859934853420196; 100;68;950;33.01229500770569
YearNobelPrizeLaureate.csv; 1090483892;3;0.0;0.0; 0;112;950;11.474974632263184
YearNobelPrizeLaureate.csv; 1090483892;5;0.0;0.0; 1;111;950;11.474974632263184
YearNobelPrizeLaureate.csv; 1090483892;10;0.44339622641509435;0.05119825708061002; 30;0;950;11.474974632263184
zipCity2country.txt; 1196950413;3;0.0;0.0; 1;69;75;3.7290279865264893
zipCity2country.txt; 1196950413;5;0.0;0.0; 1;67;75;3.7290279865264893
zipCity2country.txt; 1196950413;10;0.0;0.0; 1;62;75;3.7290279865264893
zipCityToCountry.txt; -808736668;3;0.0;0.0; 0;69;75;4.739298343658447
zipCityToCountry.txt; -808736668;5;1.0;0.07462686567164178; 7;62;75;4.739298343658447
zipCityToCountry.txt; -808736668;10;1.0;0.06451612903225806; 7;58;75;4.739298343658447
ZipToCity.csv; -1103363427;3;0.0;0.0; 1;33473;33477;12.404382228851318
ZipToCity.csv; -1103363427;5;0.0;0.0; 1;33471;33477;12.404382228851318
ZipToCity.csv; -1103363427;10;0.917060951850821;0.09845813661626726; 16;29873;33477;12.404382228851318
ZipToState.csv; -1614650426;3;0.0;0.0; 1;7;11;7.044515371322632
ZipToState.csv; -1614650426;5;0.0;0.0; 1;5;11;7.044515371322632
ZipToState.csv; -1614650426;10;0.0;NaN; 1;0;11;7.044515371322632
