file;seed;#examples;precision;recall;not found;#examples;precision;recall;not found;#examples;precision;recall;not found;total values;time in sec
USDQAR.txt;xFormer timed out after 6 minutes;7;360.2861125469208
HeadstateYear2Country_upTo2012 copy.csv; 1466978721;3;0.0;0.0;35;5;0.0;0.0;35;10;0.0;0.0;35;40;2.7156691551208496
YearNobelPrizeFieldLaureate.csv; 2016625461;3;0.0;0.0;112;5;0.0;0.0;112;10;0.15384615384615385;0.006514657980456026;112;950;32.68538856506348
IPToDomain.csv; -861613884;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;1.7629082202911377
CountryToTwoLettersISOCode.csv; -1147795613;3;0.9957805907172996;0.9957805907172996;0;5;0.9957446808510638;0.9957446808510638;0;10;0.9782608695652174;0.9782608695652174;0;241;209.86707496643066
CountryCodeToCountry.csv; -408107862;3;0.1722488038277512;0.1565217391304348;11;5;0.265625;0.2236842105263158;11;10;0.6096256684491979;0.5112107623318386;11;234;57.088462352752686
CountryYearGDPList.csv; -1300882487;3;0.0;0.0;211;5;0.0;0.0;211;10;0.0;0.0;211;7491;14.611330270767212
prettycleaned_countryCodes.csv; 374704838;3;0.30434782608695654;0.30434782608695654;0;5;0.5877192982456141;0.5877192982456141;0;10;0.8807339449541285;0.8609865470852018;0;234;30.54713273048401
videogames2DeveloperCleaned.csv; 614656646;3;0.0;0.0;74;5;0.4090909090909091;0.2465753424657534;74;10;0.4146341463414634;0.25;74;82;11.604649543762207
PatentIDToName.csv; 1116190321;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;1.3912582397460938
CountryHeadOfState.csv; -1612729079;3;0.0;0.0;187;5;0.0;0.0;187;10;0.0;0.0;187;210;2.631760358810425
Album2Genre.csv; 1190555682;3;0.875;0.7777777777777778;4;5;0.8787878787878788;0.8529411764705882;4;10;0.7586206896551724;0.7586206896551724;4;42;30.716957569122314
20122013NameNumber2Club.txt; -1307485867;3;0.0;0.0;35;5;0.0;0.0;35;10;0.7777777777777778;0.25;35;40;12.641204357147217
CountryYear2HeadState_upTo2012.txt;xFormer timed out after 6 minutes;40;360.4323410987854
SwiftToBankName.csv; -793484582;3;0.0;0.0;989;5;0.0;0.0;989;10;0.0;0.0;989;1046;1.7815613746643066
HexCodeToRGB.csv; 1061577302;3;1.0;0.2857142857142857;5;5;1.0;0.4;5;10;0.0;NaN;5;11;3.92851185798645
prettycleaned_tickers.csv; 1110525550;3;0.9927830401443392;0.7408280040390441;688;5;0.9852302345786272;0.7638935668575277;688;10;0.974241794765268;0.7911605937921727;688;2979;57.437723875045776
AsciiToUnicode.csv; 1283654612;3;0.0;0.0;4;5;0.0;0.0;4;10;0.0;0.0;4;11;113.26285147666931
bankCityBranchToSwiftCode11.csv; -105400118;3;0.0;0.0;1412;5;0.0;0.0;1412;10;0.0;0.0;1412;2057;2.4325497150421143
GameYear2Developer_UpTo2013.csv; 1625818316;3;0.0;0.0;443;5;0.0;0.0;443;10;0.8043478260869565;0.08466819221967964;443;451;15.05053448677063
Country2UnescoSites.txt; 790146372;3;0.0;0.0;16;5;0.0;0.0;16;10;0.0;0.0;16;134;4.835852146148682
CountryToCitizen.csv;Error occured;175;13.123661279678345
soccerTeam2Arena.txt; -114310735;3;0.0;0.0;25;5;0.8;0.34782608695652173;25;10;0.8;0.4444444444444444;25;29;4.7008302211761475
ArtistToStudioAlbum.txt; -718670184;3;0.75;0.056074766355140186;5;5;0.6666666666666666;0.056074766355140186;5;10;0.7777777777777778;0.06542056074766354;5;112;15.093379497528076
MountainsOver7k2feet.csv; 2084745790;3;1.0;0.7982456140350878;23;5;0.7889908256880734;0.7678571428571429;23;10;0.7884615384615384;0.7663551401869159;23;118;4.425300598144531
CUSIPToCompanyName.csv; 1454994157;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;2.2868332862854004
MilesToKm.csv;Error occured;10;0.1042640209197998
languages.csv;Error occured;156;9.239211320877075
ElementToBP.csv; -1956785688;3;0.41025641025641024;0.41025641025641024;0;5;0.43243243243243246;0.43243243243243246;0;10;0.65625;0.65625;0;43;29.397351503372192
soccerTeam2League.txt; -1135335738;3;0.0;0.0;25;5;0.0;0.0;25;10;0.0;0.0;25;29;4.022456407546997
Album2GenreQ.csv;Error occured;16;0.29696083068847656
soccerTeam2City.txt; 1507094322;3;0.0;0.0;25;5;0.9166666666666666;0.4782608695652174;25;10;0.8571428571428571;0.6666666666666666;25;29;7.9112279415130615
Lake2Countries.csv; 2024181054;3;0.6551724137931034;0.35185185185185186;5;5;0.7037037037037037;0.36538461538461536;5;10;0.0;0.0;5;58;18.44032120704651
City2TallBuildings_up to 2013.csv; 38703187;3;0.18421052631578946;0.07446808510638298;1;5;0.10810810810810811;0.043478260869565216;1;10;0.0625;0.022988505747126436;1;98;11.10978651046753
university2state.csv; -918722000;3;0.9166666666666666;0.8918918918918919;1;5;0.9142857142857143;0.9142857142857143;1;10;0.8666666666666667;0.8666666666666667;1;41;17.62009835243225
Author2Novels.csv;xFormer timed out after 6 minutes;44;360.1183035373688
DomainToPrimaryIP.csv; 1012069955;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;1.913339376449585
prettycleaned_denonyms.csv;Error occured;175;6.350805997848511
UnescoSite2Location.csv; 5062568;3;0.0;0.0;130;5;0.0;0.0;130;10;0.0;0.0;130;134;1.5743892192840576
airportToCountry.csv; 1616584329;3;0.9411764705882353;0.14678899082568808;92;5;0.7555555555555555;0.6355140186915887;92;10;0.7888888888888889;0.696078431372549;92;113;19.012060165405273
TitleYear2Artist.txt; 2125556922;3;0.9444444444444444;0.918918918918919;1;5;0.9705882352941176;0.9428571428571428;1;10;0.9666666666666667;0.9666666666666667;1;42;14.816894054412842
HeadstateCountry.csv; 97543537;3;0.0;0.0;35;5;0.0;0.0;35;10;0.0;0.0;35;40;4.9920806884765625
YearLaureateNobelPrizeField.csv; 261731300;3;0.0;0.0;112;5;0.0;0.0;112;10;0.0;0.0;112;950;5.854265928268433
prettycleaned_currencies.csv;Error occured;199;13.35629391670227
SoccerPlayer2club.csv; 791786425;3;0.9459459459459459;0.9459459459459459;0;5;0.7428571428571429;0.7428571428571429;0;10;0.6;0.6;0;41;18.269635915756226
MovieActorYear2Role.txt; 833360446;3;0.0;0.0;509;5;0.0;0.0;509;10;0.0;0.0;509;515;4.627194881439209
Worldcupwinner2year.txt;xFormer timed out after 6 minutes;18;360.2778990268707
GregorianToHijri.csv;xFormer timed out after 6 minutes;11;360.0746121406555
PapertitleToauthors_FullName_List.csv; 464005218;3;0.0;0.0;990;5;0.0;0.0;990;10;0.0;0.0;990;994;2.1519784927368164
selectedSoccerPlayer2club.csv; 152112535;3;0.8717948717948718;0.8095238095238095;3;5;0.868421052631579;0.825;3;10;0.7857142857142857;0.6285714285714286;3;46;18.530571937561035
TickerToCompanyName.csv; 1620522624;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;21.743181943893433
Mountain7k2Countries.txt; 721565989;3;0.0;0.0;114;5;0.0;0.0;114;10;0.4215686274509804;0.3115942028985507;114;149;3.9331002235412598
videogameReleaseDate2Developer.csv; -1612287197;3;0.0;0.0;361;5;0.0;0.0;361;10;0.0;0.0;361;377;2.153048038482666
CountryToAreaSqKM.csv; -223987581;3;0.9525862068965517;0.9324894514767933;5;5;0.9497716894977168;0.8851063829787233;5;10;0.3523809523809524;0.3217391304347826;5;241;31.215487957000732
AthleteDateToMeetingPlaceCleaned.csv; 514826755;3;0.0;0.0;32;5;0.0;0.0;32;10;0.0;0.0;32;43;1.7331085205078125
SymbolToCompanyName.csv; 596676086;3;0.42857142857142855;0.42857142857142855;0;5;0.0;0.0;0;10;0.0;NaN;0;11;18.459839344024658
AthleteDateToEvent.csv; -1068776668;3;0.0;0.0;25;5;0.0;0.0;25;10;0.0;0.0;25;35;2.1996378898620605
YearNobelPrizeLaureate.csv; 409859782;3;0.0;0.0;113;5;0.0;0.0;113;10;0.330188679245283;0.03804347826086957;113;950;9.58513593673706
ISSNToTitle.csv; -1555008861;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;2.2823665142059326
SoccerPlayer2NationalTeam.csv; -80391919;3;0.875;0.030303030303030304;223;5;0.8852459016393442;0.23580786026200873;223;10;0.7439024390243902;0.27232142857142855;223;235;17.205013513565063
FastFoodRestaurants.csv;Error occured;97;2.349385976791382
USD2RUB.csv;Error occured;10;0.3885834217071533
TeamToCoach.txt; 1364183825;3;0.5;0.5;0;5;0.42857142857142855;0.42857142857142855;0;10;0.5555555555555556;0.5555555555555556;0;20;5.436103105545044
ArenaTocurrentSoccerClubs.txt; 478451362;3;0.5833333333333334;0.25925925925925924;10;5;0.36363636363636365;0.16;10;10;0.3333333333333333;0.15;10;31;5.073961496353149
NBAClub2Roster.txt;xFormer timed out after 6 minutes;137;360.1454622745514
product2Company.txt; 2017295884;3;0.0;0.0;29;5;0.0;0.0;29;10;0.8333333333333334;0.22727272727272727;29;33;7.894962549209595
HeadstateCountry2Year_upTo2012.csv; -2022259299;3;0.0;0.0;35;5;0.0;0.0;35;10;0.0;0.0;35;40;6.777347564697266
EnglishToGerman.csv; -505380831;3;0.5;0.2857142857142857;3;5;0.6;0.6;3;10;0.0;NaN;3;11;13.995290040969849
bankToCountryDistinct.csv; -1985030794;3;0.0;0.0;1161;5;0.0;0.0;1161;10;0.0;0.0;1161;1200;2.130347728729248
CompanyToTicker.csv; -429865115;3;0.9927862939585211;0.7411645910467856;687;5;0.9927797833935018;0.740990232401482;687;10;0.9858781994704324;0.7537112010796221;687;2979;25.838874578475952
CountryToCurrencies.csv;Error occured;199;11.847541570663452
NovelYear2Author.csv; 1430216831;3;0.0;0.0;40;5;0.0;0.0;40;10;0.0;0.0;40;44;2.6900224685668945
CountryToThreeLettersISOCode.csv; -2142963380;3;0.9915254237288136;0.9873417721518988;1;5;0.9191489361702128;0.9191489361702128;1;10;0.0;0.0;1;241;75.43619108200073
ElementToSymbol.csv; -2032813515;3;0.9902912621359223;0.9532710280373832;0;5;0.039603960396039604;0.0380952380952381;0;10;0.03125;0.03;0;111;177.42984247207642
CompanyToBloombergID.csv; 815389065;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;1.978609561920166
AthleteDateToMeetingPlace.csv; 942017586;3;0.0;0.0;46;5;0.0;0.0;46;10;0.0;0.0;46;77;2.2144577503204346
RGBToColor.csv; -871648512;3;0.0;0.0;7;5;0.5;0.2;7;10;0.0;NaN;7;11;2.64149808883667
Countryy2TallBuildings_upto2013.csv; -1722330779;3;0.0;0.0;18;5;0.0;0.0;18;10;0.38461538461538464;0.05434782608695652;18;96;13.371302843093872
AnimalToGenusSpeciesCommonNames_cleaned.csv; 321433669;3;0.0;0.0;9;5;0.0;0.0;9;10;0.6666666666666666;0.1111111111111111;9;24;2.760133743286133
university2state.txt;xFormer timed out after 6 minutes;48;360.1639540195465
TimeZoneToAbbrv.csv; 1318891230;3;0.7307692307692307;0.6909090909090909;0;5;0.7815533980582524;0.7385321100917431;0;10;0.75;0.704225352112676;0;251;16.23978042602539
AnimalToGenusSpecies.csv; -908092904;3;0.0;0.0;90;5;0.0;0.0;90;10;0.0;0.0;90;533;5.958705425262451
SoccerPlayer2Birthplace.csv; 390896327;3;0.0;0.0;197;5;0.0;0.0;197;10;0.0;0.0;197;201;1.583827018737793
ZipToCity.csv; -397422609;3;0.0;0.0;33473;5;0.0;0.0;33473;10;0.8050404184498335;0.10117731428912927;33473;33477;19.17794680595398
prettycleaned_laureates.csv; -1062477855;3;0.0;0.0;742;5;1.0;0.6827956989247311;742;10;0.9213675213675213;0.7293640054127198;742;750;12.741155862808228
USStandardToMetric.csv;xFormer timed out after 6 minutes;10;360.0952076911926
AnimalToGenusSpeciesCommonNames.csv; -1207925625;3;0.0;0.0;90;5;0.0;0.0;90;10;0.0;0.0;90;532;2.1144661903381348
PoundsToKg.csv;xFormer timed out after 6 minutes;10;360.263569355011
City2TallBuildings.csv;Error occured;98;7.2172746658325195
CountryToCapital.csv;Error occured;201;23.74863910675049
SentenceToLanguage.csv; -1009498215;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;36.261327505111694
AwardToArtist.csv;Error occured;146;2.402358293533325
LaureateYearToCategory.csv; 1262481444;3;0.0;0.0;746;5;1.0;0.668010752688172;746;10;1.0;0.6671177266576455;746;750;4.91501784324646
CompanyToCeo.csv; -1198893525;3;0.0;0.0;4;5;0.0;0.0;4;10;0.0;NaN;4;11;5.064901828765869
prettycleaned_iban.csv;Error occured;70;0.37777066230773926
CountriesToContinents.csv;Error occured;205;9.668463468551636
Movie2year.txt; 1189603316;3;0.8571428571428571;0.75;1;5;1.0;0.8333333333333334;1;10;0.0;0.0;1;12;18.41000533103943
River2Countries2.csv; 1950163274;3;1.0;0.8148148148148148;5;5;0.8095238095238095;0.68;5;10;1.0;0.85;5;34;226.95899391174316
zipCity2country.txt; -1751876372;3;0.0;0.0;69;5;0.0;0.0;69;10;0.8;0.12903225806451613;69;75;5.338576793670654
AthleteDateToEventCleaned.csv; 1460616939;3;0.0;0.0;32;5;0.0;0.0;32;10;0.0;0.0;32;47;1.7411701679229736
Country2Mountains7k.txt; -461297861;3;0.4;0.0136986301369863;5;5;0.5;0.013793103448275862;5;10;0.5;0.013793103448275862;5;149;4.788308620452881
CompanyToIndustry.csv; -738593099;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;5.208566665649414
AuthorYear2Novel.csv; 860500568;3;0.0;0.0;39;5;0.0;0.0;39;10;0.0;0.0;39;43;2.359009027481079
videogameReleaseDate2Publisher.csv; -465133959;3;0.0;0.0;366;5;0.0;0.0;366;10;0.0;0.0;366;377;2.5358824729919434
Movie2Cast.txt;Error occured;515;5.894958972930908
ISBNToTitle.csv; -1550665500;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;1.7703380584716797
BankToCity.csv; 122667328;3;0.0;0.0;986;5;0.0;0.0;986;10;0.967948717948718;0.10747330960854093;986;1418;3.410444974899292
element2symbol.csv; 1625068567;3;0.32608695652173914;0.2803738317757009;11;5;0.05154639175257732;0.047619047619047616;11;10;0.021052631578947368;0.02;11;111;101.29962754249573
ISBNToPublisher.csv; -1045154068;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;1.7967967987060547
IPToCountry.csv; 1958596431;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;1.7490875720977783
Country2HeadState_upTo2012.csv;xFormer timed out after 6 minutes;40;360.1337432861328
prettycleaned_airport_codes_internalGT2.csv; -978038804;3;0.9039301310043668;0.039308773262438285;4619;5;0.8551236749116607;0.0919452887537994;4619;10;0.9642267473858007;0.33314318311466057;4619;5289;48.794479846954346
WorldRecordToAthlete.csv; 1934520882;3;0.5714285714285714;0.13114754098360656;3;5;0.5;0.11475409836065574;3;10;0.26666666666666666;0.06779661016949153;3;64;14.90841293334961
CUSIPToTicker.csv; -1916075439;3;1.0;0.42857142857142855;4;5;1.0;0.2;4;10;0.0;NaN;4;11;4.173980712890625
prettycleaned_languages.csv;Error occured;136;9.676619529724121
BankToSwiftCode.csv; 328328427;3;0.0;0.0;986;5;0.9675324675324676;0.07268292682926829;986;10;0.9675324675324676;0.07286063569682151;986;2057;3.38521671295166
UniversityTostate.csv; -193743531;3;0.9166666666666666;0.8918918918918919;1;5;0.9142857142857143;0.9142857142857143;1;10;0.8333333333333334;0.8333333333333334;1;41;15.453220129013062
StateToAbbrv.csv; -292903432;3;1.0;1.0;0;5;1.0;1.0;0;10;1.0;0.8076923076923077;0;63;34.08945369720459
Person2Spouses.txt; 299734856;3;0.0;0.0;33;5;0.0;0.0;33;10;0.0;0.0;33;64;1.6696078777313232
AthleteDateToMeetingNameCleaned.csv; -477535587;3;0.0;0.0;24;5;0.0;0.0;24;10;0.0;0.0;24;34;1.5994188785552979
SoccerPlayer2Position.csv; 1258500355;3;0.0;0.0;237;5;0.0;0.0;237;10;0.0;0.0;237;242;7.4408910274505615
fahrenheitToCelcius.csv;xFormer timed out after 6 minutes;10;360.2285370826721
OpenYear2Winner_upTo2013.csv;xFormer timed out after 6 minutes;45;360.1710705757141
militaryGDP2country.txt; -1276440601;3;0.0;0.0;8;5;0.0;0.0;8;10;0.0;0.0;8;13;22.060127019882202
Driver2Champioships.csv; 411181451;3;0.38461538461538464;0.10869565217391304;1;5;0.3333333333333333;0.08695652173913043;1;10;0.0;0.0;1;49;21.146085023880005
soccerTeam2Country.txt; -489173916;3;0.0;0.0;25;5;0.0;0.0;25;10;0.9;0.5;25;29;8.190805912017822
bankToSwiftCode8.csv; 605417487;3;0.0;0.0;986;5;0.0;0.0;986;10;0.0;0.0;986;1046;1.6351954936981201
River2Countries.csv; 2143569746;3;0.0;0.0;14;5;0.0;0.0;14;10;0.0;0.0;14;63;2.2453205585479736
SoccerPlayer2Birthdate.csv; 1377779795;3;0.0;0.0;128;5;0.0;0.0;128;10;0.0;0.0;128;132;1.7234930992126465
City2LongLat.csv; 779983302;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;2.0952577590942383
FractionsToDecimals.txt;xFormer timed out after 6 minutes;7;360.2814767360687
AthleteDateToMeetingName.csv; -1870297;3;0.0;0.0;38;5;0.0;0.0;38;10;0.0;0.0;38;76;1.8403353691101074
SoccerplayerToAllclub.txt;xFormer timed out after 6 minutes;11;360.18559527397156
MountainsOver7k2meters.csv; -915144537;3;0.7857142857142857;0.7719298245614035;2;5;0.7818181818181819;0.7678571428571429;2;10;0.8857142857142857;0.8691588785046729;2;118;4.340297698974609
TeamToManager.txt; 1273076993;3;0.6666666666666666;0.25;5;5;1.0;0.16666666666666666;5;10;0.0;0.0;5;12;3.104435920715332
ISBNToAuthor.csv; -8620412;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;1.758155107498169
SoccerPlayer2Height.csv; 23266862;3;0.0;0.0;252;5;0.0;0.0;252;10;0.0;0.0;252;257;2.864217758178711
2013CountryLocation2UnescoSite.txt; 27978253;3;0.0;0.0;17;5;0.0;0.0;17;10;0.0;0.0;17;134;3.0447778701782227
sigmodyeartolocation.txt; 1394967139;3;1.0;1.0;0;5;0.0;0.0;0;10;0.0;0.0;0;41;32.28344511985779
CountryToCountryCode.csv;Error occured;241;25.717752695083618
Developer2Games_UpTo2013.csv;Error occured;451;4.458850622177124
CityToZIp.csv; 434932115;3;0.8714733542319749;0.008305201206942909;15817;5;0.6846846846846847;0.004541244659556034;15817;10;0.8932038834951457;0.002749058746190163;15817;33477;87.85092759132385
TennisPlayer2WonOpens_upTo2013.csv;xFormer timed out after 6 minutes;20;360.13524079322815
videogame2Publisher.csv; -1893702532;3;0.36947791164658633;0.2548476454293629;112;5;0.423728813559322;0.2785515320334262;112;10;0.4161290322580645;0.3644067796610169;112;377;29.124477863311768
AthletesHoldingWorldRecordsPerCountry.csv; -288831642;3;0.0;0.0;16;5;0.0;0.0;16;10;0.46153846153846156;0.1;16;64;6.423039674758911
MountainsOver7k2Range.csv; -237022316;3;0.0;0.0;114;5;0.0;0.0;114;10;0.93;0.8691588785046729;114;118;6.263930320739746
ManufacturerToProducts.csv; 1201501481;3;0.0;0.0;74;5;0.0;0.0;74;10;0.0;0.0;74;207;1.5379266738891602
2013UnescoSite2Location.csv; -1175359397;3;0.0;0.0;130;5;0.0;0.0;130;10;0.0;0.0;130;134;1.5383760929107666
Continent2Countries.csv;Error occured;205;5.736202239990234
airport_codes_internalGT2.csv; -1818258258;3;0.9692556634304207;0.11113172541743971;4349;5;0.9621689785624212;0.14161098737936154;4349;10;0.9232736572890026;0.13412595207133568;4349;5413;59.17052626609802
ZipToState.csv; -440615429;3;0.0;0.0;7;5;0.0;0.0;7;10;0.0;NaN;7;11;6.516072988510132
CityToCountry.csv; 1455914012;3;0.4117647058823529;0.4117647058823529;0;5;0.26666666666666666;0.26666666666666666;0;10;0.3;0.3;0;21;25.97605609893799
CharToAscii.csv; 1821207188;3;0.0;0.0;8;5;0.0;0.0;8;10;0.0;0.0;8;12;1.839942455291748
IBANToBankName.csv; -1088955322;3;0.0;0.0;60;5;0.0;0.0;60;10;0.0;0.0;60;70;1.6110455989837646
player2ope.txt;xFormer timed out after 6 minutes;20;360.1625099182129
zipCityToCountry.txt; -707233425;3;0.0;0.0;69;5;0.8888888888888888;0.11940298507462686;69;10;0.7777777777777778;0.11290322580645161;69;75;6.198243618011475
prettycleaned_zips.csv; 899417992;3;0.0;0.0;33473;5;0.0;0.0;33473;10;0.9464720194647201;0.11623737524651885;33473;33477;23.04020643234253
videogame2Developer.csv; 1779798689;3;0.0;0.0;361;5;0.28272251308900526;0.14958448753462603;361;10;0.28191489361702127;0.14887640449438203;361;377;9.500600576400757
AirportcodeToCity.csv;Error occured;5289;19.030823469161987
CountryToLanguage.csv; -873337850;3;0.6538461538461539;0.6439393939393939;2;5;0.7115384615384616;0.5692307692307692;2;10;0.20192307692307693;0.168;2;136;29.991124391555786
RegionToAreaCode_Single.csv; 1666696629;3;0.0;0.0;61;5;0.0;0.0;61;10;0.0;0.0;61;353;73.67764186859131
element2BP.csv; -892582477;3;1.0;1.0;0;5;0.4594594594594595;0.4594594594594595;0;10;0.6875;0.6875;0;43;28.05040979385376
2013UnescoSite2Country.csv; 2033981914;3;0.0;0.0;127;5;0.0;0.0;127;10;0.9090909090909091;0.08333333333333333;127;131;3.0871689319610596
2006SoccerPlayer2club.csv; 1802564039;3;0.0;0.0;62;5;0.0;0.0;62;10;0.23076923076923078;0.05454545454545454;62;66;7.946358919143677
shoesizeUSEUR.txt; 2033584744;3;0.0;0.0;12;5;0.0;0.0;12;10;0.0;0.0;12;16;46.34617209434509
